,Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode,Income_x,Population_x,lat-API,long-API,target search add,Income_y,Population_y,Male Pop (%),White (%),Black (%),Asian (%),Hispanic (%),Employed (%),Travel Time to Work (mins),Median Age,Age <18 (%)
0,Galloway,39.46,-74.49,405 S. Pitney Road,,Galloway Village Square Shopping Center,Absecon,NJ,63887.0,8370.0,39.4621663,-74.49471609999999,"405 S. Pitney Road, Absecon, NJ",63887.0,8370.0,47.93,79.86,8.69,6.38,7.42,46.31,,51.2,19.39
1,Acme - Allendale #1095,41.03,-74.13,45 Demercurio Dr,,,Allendale,NJ,151875.0,6820.0,41.0289552,-74.1281256,"45 Demercurio Dr, Allendale, NJ",151875.0,6820.0,47.9,85.12,1.09,11.74,1.8,45.72,,47.8,28.04
2,Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ,39324.0,15830.0,40.2313358,-74.0450675,"2331 State Route 66, Asbury Park, NJ",39324.0,15830.0,49.2,37.25,46.78,0.66,30.16,47.87,24.0,40.6,23.83
3,"Atlantic City, The Walk",39.36,-74.44,120 North Michigan Avenue,,,Atlantic City,NJ,26006.0,39075.0,39.360767,-74.43701779999999,"120 North Michigan Avenue, Atlantic City, NJ",26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
4,Golden Nugget-Atlantic City,39.38,-74.43,1 Castle Blvd,,,Atlantic City,NJ,26006.0,39075.0,39.3784847,-74.4291306,"1 Castle Blvd, Atlantic City, NJ",26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
5,Tropicana Marketplace,39.35,-74.45,2831 Boardwalk,,,Atlantic City,NJ,26006.0,39075.0,39.3523692,-74.4445618,"2831 Boardwalk, Atlantic City, NJ",26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
6,Trump Taj Mahal-Atlantic City-Main,39.36,-74.42,1000 Boardwalk at Virginia Ave,,,Atlantic City,NJ,26006.0,39075.0,39.3599884,-74.42123529999999,"1000 Boardwalk at Virginia Ave, Atlantic City, NJ",26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
7,Acme - Barnegat #7921,39.76,-74.25,912 W Bay Ave,,,Barnegat,NJ,69877.0,22141.0,39.7595923,-74.24645269999999,"912 W Bay Ave, Barnegat, NJ",69877.0,22141.0,46.81,88.18,7.15,0.5,8.68,41.62,,48.9,21.07
8,Bernards-Riverwalk,40.65,-74.58,655 Martinsville Road,,,Basking Ridge,NJ,,,40.6523937,-74.57657019999999,"655 Martinsville Road, Basking Ridge, NJ",,,,,,,,,,,
9,Stop & Shop - Bayonne #853,40.67,-74.11,1 Lefante Way,,,Bayonne,NJ,56701.0,66719.0,40.667771,-74.1041829,"1 Lefante Way, Bayonne, NJ",56701.0,66719.0,49.61,65.7,11.11,8.97,29.6,46.7,34.0,43.2,22.26
10,Village at Bedminster,40.65,-74.64,432 US Highway 202/206,,Village at Bedminster,Bedminster,NJ,104452.0,8244.0,40.650104,-74.641595,"432 US Highway 202/206, Bedminster, NJ",104452.0,8244.0,46.24,88.88,1.36,7.04,7.08,62.6,,46.3,13.42
11,NJ Monmouth Travel Plaza,40.02,-74.27,"Garden State Pkwy, Mile Marker 100",,,Bellmar,NJ,,,40.1982323,-74.0990925,"Garden State Pkwy, Mile Marker 100, Bellmar, NJ",,,,,,,,,,,
12,Paramus Park Mall Center Court,40.96,-74.07,700 Paramus Park,,,Bergen,NJ,,,40.9569034,-74.0691853,"700 Paramus Park, Bergen, NJ",,,,,,,,,,,
13,Bernardsville Center,40.72,-74.56,80 Morristown Rd.,Unit 10,,Bernardsville,NJ,150635.0,7792.0,40.7204005,-74.5636559,"80 Morristown Rd., Bernardsville, NJ",150635.0,7792.0,56.17,87.54,0.03,4.36,13.51,52.84,,44.5,25.13
14,Gloucester Premium Outlets,39.78,-75.05,1125 S Black Horse Pike,Space 575,,Blackwood,NJ,,,39.7848715,-75.052824,"1125 S Black Horse Pike, Blackwood, NJ",,,,,,,,,,,
15,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,91055.0,8390.0,40.9086562,-74.39695739999999,"550 Myrtle Avenue, Boonton, NJ",91055.0,8390.0,51.47,81.14,3.02,8.47,14.33,60.38,26.0,39.3,20.62
16,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,91055.0,8390.0,40.9086562,-74.39695739999999,"550 Myrtle Avenue, Boonton, NJ",136125.0,4353.0,49.18,88.44,0.83,9.44,2.55,49.78,,47.8,22.42
17,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,85640.0,11808.0,40.1326574,-74.7240365,"282 Dunns Mill Road, Bordentown, NJ",85640.0,11808.0,47.7,75.52,8.55,10.39,7.1,51.19,,44.1,22.4
18,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,85640.0,11808.0,40.1326574,-74.7240365,"282 Dunns Mill Road, Bordentown, NJ",76250.0,3872.0,47.65,80.6,11.26,4.11,4.03,56.87,,38.7,19.24
19,Branchburg,40.61,-74.69,240 Raritan Valley College Drive,,Shoppes at Branchburg,Branchburg,NJ,129237.0,14683.0,40.6053501,-74.6891225,"240 Raritan Valley College Drive, Branchburg, NJ",129237.0,14683.0,47.97,85.96,4.79,8.29,3.3,55.24,,44.5,22.78
20,Whitehouse Station,40.62,-74.76,531 Route 22 East #8,,,Branchburg,NJ,129237.0,14683.0,,,"531 Route 22 East #8, Branchburg, NJ",129237.0,14683.0,47.97,85.96,4.79,8.29,3.3,55.24,,44.5,22.78
21,Target Brick T-1153,40.06,-74.15,570 Rte. 70 West,,,Brick,NJ,73051.0,75118.0,40.0578643,-74.1519311,"570 Rte. 70 West, Brick, NJ",73051.0,75118.0,48.86,91.42,2.24,1.89,9.76,49.61,30.0,46.4,19.49
22,Bridgewater Mall-Level 1 Side,40.59,-74.62,400 Commons Way,2475,Bridgewater Commons,Bridgewater,NJ,122684.0,45336.0,40.5863872,-74.6199134,"400 Commons Way, Bridgewater, NJ",122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
23,Target Bridgewater T-1224,40.56,-74.56,200 Promenade Blvd,,,Bridgewater,NJ,122684.0,45336.0,40.5628086,-74.55273609999999,"200 Promenade Blvd, Bridgewater, NJ",122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
24,The Village at Bridgewater Commons,40.58,-74.61,610 Commons Way 4300,,The Village at Bridgewater Commons,Bridgewater,NJ,122684.0,45336.0,40.582956,-74.614864,"610 Commons Way 4300, Bridgewater, NJ",122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
25,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,50709.0,9835.0,40.0351084,-74.82228839999999,"2703 Route 541, Burlington, NJ",50709.0,9835.0,46.98,54.03,31.05,3.25,10.78,49.89,,43.4,21.21
26,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,50709.0,9835.0,40.0351084,-74.82228839999999,"2703 Route 541, Burlington, NJ",81738.0,22713.0,48.54,53.33,29.43,7.65,10.28,52.89,30.0,46.4,23.34
27,Rutgers U/Camden-Student Union,39.95,-75.12,326 Penn St,,,Camden,NJ,26105.0,75550.0,39.948664,-75.12263,"326 Penn St, Camden, NJ",26105.0,75550.0,47.92,21.22,45.4,3.18,48.48,34.89,23.0,32.0,31.42
28,Cedar Knolls Hanover,40.81,-74.47,178 Hanover Avenue,101,,Cedar Knolls,NJ,,,40.8134266,-74.4696416,"178 Hanover Avenue, Cedar Knolls, NJ",,,,,,,,,,,
29,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,176364.0,10507.0,40.7465197,-74.4307395,"640 Shunpike Rd., Chatham, NJ",176364.0,10507.0,48.58,85.75,1.97,10.29,3.13,46.08,35.0,44.1,28.48
30,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,176364.0,10507.0,40.7465197,-74.4307395,"640 Shunpike Rd., Chatham, NJ",163026.0,9003.0,49.32,88.15,1.58,8.46,9.81,48.25,,40.2,32.54
31,480 Evesham Road,39.86,-74.97,480 Evesham Road,,Short Hills Towne Centre,Cherry Hill,NJ,97069.0,71204.0,39.8636437,-74.9652167,"480 Evesham Road, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
32,600 Route 38 Cherry Hill,39.94,-75.05,600 Rt 38,,,Cherry Hill,NJ,97069.0,71204.0,39.9367765,-75.0449379,"600 Rt 38, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
33,Chapel & Haddonfield,39.93,-75.03,512 Haddonfield Road,,,Cherry Hill,NJ,97069.0,71204.0,39.9333938,-75.03056219999999,"512 Haddonfield Road, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
34,Garden State Park,39.92,-75.04,2026 Route 70 West,Suite A,Garden State Park,Cherry Hill,NJ,97069.0,71204.0,39.9218643,-75.0372786,"2026 Route 70 West, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
35,Macy's - Cherry Hill Mall,39.94,-75.02,2000 Route 38,,,Cherry Hill,NJ,97069.0,71204.0,39.94086,-75.02570159999999,"2000 Route 38, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
36,NJ Walt Whitman Travel Plaza,39.89,-75.0,NJPK MM 32.3,,,Cherry Hill,NJ,97069.0,71204.0,39.8859353,-75.0026304,"NJPK MM 32.3, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
37,"Rt. 70 West, Cherry Hill",39.91,-75.0,1192 East Rt. 70,#12,Kinko's Plaza,Cherry Hill,NJ,97069.0,71204.0,39.8981861,-74.8632315,"1192 East Rt. 70, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
38,Target Cherry Hill T-1085,39.93,-75.03,2137 SR-38,,,Cherry Hill,NJ,97069.0,71204.0,39.9360852,-75.02521469999999,"2137 SR-38, Cherry Hill, NJ",97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
39,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,101375.0,1540.0,40.779126,-74.695587,"537 Route 206 South, Chester, NJ",101375.0,1540.0,48.44,88.83,0.78,2.14,10.19,42.4,,46.6,25.45
40,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,101375.0,1540.0,40.779126,-74.695587,"537 Route 206 South, Chester, NJ",153056.0,7931.0,50.31,90.49,0.82,4.39,6.88,49.09,,47.1,25.48
41,Target Clark T-1467,40.63,-74.31,45 Central Ave,,,Clark,NJ,100192.0,15607.0,40.6280099,-74.30797129999999,"45 Central Ave, Clark, NJ",100192.0,15607.0,48.15,94.25,1.34,2.76,13.65,54.24,,43.7,20.13
42,1490 Blackwood-Clementon Road,39.8,-75.04,1490 Blackwood-Clementon Rd.,Gloucester Township,Cherrywood Plaza,Clementon,NJ,52634.0,4933.0,39.8028018,-75.041926,"1490 Blackwood-Clementon Rd., Clementon, NJ",52634.0,4933.0,45.69,67.77,27.87,0.0,12.79,45.19,,40.4,22.34
43,Clifton Route 3,40.83,-74.14,360 Rt 3,,,Clifton,NJ,74963.0,86207.0,40.8299409,-74.13683019999999,"360 Rt 3, Clifton, NJ",74963.0,86207.0,47.9,66.39,6.73,9.82,37.01,51.71,27.0,40.7,20.38
44,Stop & Shop-Clifton #813,40.83,-74.14,160 Kingsland Rd,,,Clifton,NJ,74963.0,86207.0,40.8258397,-74.13995059999999,"160 Kingsland Rd, Clifton, NJ",74963.0,86207.0,47.9,66.39,6.73,9.82,37.01,51.71,27.0,40.7,20.38
45,Closter,40.97,-73.96,234 Closter Dock Road,,Heidenberg Plaza,Closter,NJ,130670.0,8710.0,40.9724323,-73.9611011,"234 Closter Dock Road, Closter, NJ",130670.0,8710.0,49.4,59.25,3.86,35.98,7.38,46.7,,47.3,25.07
46,Target Closter T-3235,40.97,-73.96,6 Vervalan St,,,CLOSTER,NJ,,,40.9713681,-73.9573806,"6 Vervalan St, CLOSTER, NJ",,,,,,,,,,,
47,Molly Pitcher Adj Snackbar,40.32,-74.49,MM-71.7 S New Jersey Tpke,,,Cranbury,NJ,138906.0,3844.0,40.3215016,-74.488237,"MM-71.7 S New Jersey Tpke, Cranbury, NJ",138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
48,NJ TP - Molly Pitcher Mobile Truck,40.32,-74.49,New Jersey Turnpike,,,Cranbury,NJ,138906.0,3844.0,40.30815450000001,-74.4924205,"New Jersey Turnpike, Cranbury, NJ",138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
49,Stop & Shop-Monroe Township #810,40.32,-74.44,1600 Perrineville Road,,,Cranbury,NJ,138906.0,3844.0,40.3161248,-74.43985669999999,"1600 Perrineville Road, Cranbury, NJ",138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
50,Cranford N Ave E - Drive Thru Only,40.66,-74.29,345 N Ave E,,,Cranford,NJ,122848.0,23972.0,40.6581765,-74.29121839999999,"345 N Ave E, Cranford, NJ",122848.0,23972.0,48.87,89.33,2.81,3.11,9.97,52.78,31.0,43.7,22.55
51,Cranford Train Station,40.65,-74.3,200 South Ave.,Suite 101,,Cranford,NJ,122848.0,23972.0,40.6523976,-74.3208041,"200 South Ave., Cranford, NJ",122848.0,23972.0,48.87,89.33,2.81,3.11,9.97,52.78,31.0,43.7,22.55
52,Delran,40.02,-74.94,1340 Fairview Boulevard,,Hartford Corners,Delran,NJ,94321.0,16747.0,40.018863,-74.94454,"1340 Fairview Boulevard, Delran, NJ",94321.0,16747.0,49.31,82.14,9.6,4.98,2.25,53.56,,41.0,22.14
53,Denville Plaza,40.89,-74.48,2-28 West Main Street,,Denville Plaza,Denville,NJ,116078.0,16822.0,40.893432,-74.478741,"2-28 West Main Street, Denville, NJ",116078.0,16822.0,47.63,87.21,2.16,8.27,6.6,53.18,29.0,45.8,22.67
54,Route 10 Denville,40.87,-74.51,3056 Route 10 West,,,Denville,NJ,116078.0,16822.0,40.8661795,-74.5063192,"3056 Route 10 West, Denville, NJ",116078.0,16822.0,47.63,87.21,2.16,8.27,6.6,53.18,29.0,45.8,22.67
55,Deptford Mall,39.83,-75.1,1750 Deptford Center Road,KI08,,Deptford,NJ,67983.0,30556.0,39.8314319,-75.09782489999999,"1750 Deptford Center Road, Deptford, NJ",67983.0,30556.0,47.29,74.04,13.75,5.92,7.43,51.52,26.0,44.9,20.13
56,"Route 18 & Tices, East Brunswick",40.46,-74.4,300 Route 18 North,,,East Brunswick,NJ,105959.0,48673.0,40.4564081,-74.3969074,"300 Route 18 North, East Brunswick, NJ",105959.0,48673.0,46.91,66.3,4.56,25.57,7.52,51.67,35.0,46.1,21.07
57,East Hanover - Rt 10,40.8,-74.36,405 Route 10 East,,,East Hanover,NJ,121769.0,11241.0,40.8011596,-74.360374,"405 Route 10 East, East Hanover, NJ",121769.0,11241.0,46.16,84.18,0.82,13.04,14.45,50.14,,47.3,19.63
58,Target East Hanover T-1491,40.81,-74.38,130 State Rte 10,,,East Hanover,NJ,121769.0,11241.0,40.81592759999999,-74.39882930000002,"130 State Rte 10, East Hanover, NJ",121769.0,11241.0,46.16,84.18,0.82,13.04,14.45,50.14,,47.3,19.63
59,NJ TP Vince Lombardi Travel Plaza,40.83,-74.0,NJTP MM 116,,,East Ridgefield,NJ,,,40.8227899,-74.02967869999999,"NJTP MM 116, East Ridgefield, NJ",,,,,,,,,,,
60,"East Rutherford, Rt. 17",40.83,-74.09,10 State Route 17,,,East Rutherford,NJ,77400.0,9433.0,40.8313531,-74.08887229999999,"10 State Route 17, East Rutherford, NJ",77400.0,9433.0,48.49,68.72,4.7,19.43,20.65,53.04,27.0,39.0,18.46
61,Hilton Meadowlands,40.81,-74.08,2 Meadowlands Plaza,,,East Rutherford,NJ,77400.0,9433.0,40.8051486,-74.0787538,"2 Meadowlands Plaza, East Rutherford, NJ",77400.0,9433.0,48.49,68.72,4.7,19.43,20.65,53.04,27.0,39.0,18.46
62,Eatontown,40.29,-74.05,178 Route 35,,,Eatontown,NJ,66470.0,12258.0,40.29152819999999,-74.0535875,"178 Route 35, Eatontown, NJ",66470.0,12258.0,47.75,73.87,10.72,8.34,13.57,52.91,22.0,46.2,19.0
63,Edgewater,40.81,-73.98,457 River Road,,Edgewater Commons,Edgewater,NJ,103505.0,12165.0,40.813139,-73.9846788,"457 River Road, Edgewater, NJ",103505.0,12165.0,45.45,55.36,5.18,35.66,13.54,52.58,37.0,42.2,20.48
64,Target Edgewater T-1263,40.81,-73.98,543 River Rd,,,Edgewater,NJ,103505.0,12165.0,40.81413810000001,-73.9830259,"543 River Rd, Edgewater, NJ",103505.0,12165.0,45.45,55.36,5.18,35.66,13.54,52.58,37.0,42.2,20.48
65,Edison,40.56,-74.35,1-11 Lincoln Highway,,Colonial Village,Edison,NJ,95622.0,102304.0,40.5594467,-74.3400978,"1-11 Lincoln Highway, Edison, NJ",95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
66,Macy's-Menlo Park #8,40.54,-74.33,275 Menlo Park Mall,,,Edison,NJ,95622.0,102304.0,40.5475279,-74.3357654,"275 Menlo Park Mall, Edison, NJ",95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
67,Menlo Park Mall,40.55,-74.34,100 Menol Park Dr.,,Menlo Park Mall,Edison,NJ,95622.0,102304.0,40.5474822,-74.33577269999999,"100 Menol Park Dr., Edison, NJ",95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
68,Sheraton Edison,40.52,-74.34,125 Raritan Center Pkwy,,,Edison,NJ,95622.0,102304.0,40.5193292,-74.3408765,"125 Raritan Center Pkwy, Edison, NJ",95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
69,Target Edison T-1055,40.55,-74.34,100 Parsonage Rd,,,Edison,NJ,95622.0,102304.0,40.5520186,-74.3321696,"100 Parsonage Rd, Edison, NJ",95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
70,Jersey Gardens Mall,40.66,-74.17,651 Kapkowski Road,1456,Jersey Gardens,Elizabeth,NJ,45186.0,129363.0,40.6601883,-74.1713372,"651 Kapkowski Road, Elizabeth, NJ",45186.0,129363.0,49.8,46.63,19.16,1.79,64.11,48.2,25.0,37.3,26.2
71,Englewood,40.89,-73.97,17 E. Palisades Avenue,,,Englewood,NJ,80670.0,28509.0,40.8937794,-73.9741185,"17 E. Palisades Avenue, Englewood, NJ",80670.0,28509.0,47.08,45.79,30.77,12.33,24.52,51.55,33.0,42.5,21.7
72,Marlton,39.89,-74.93,300 State Route 73,Space A,,Evesham,NJ,94395.0,45489.0,39.8903095,-74.9239923,"300 State Route 73, Evesham, NJ",94395.0,45489.0,48.46,85.71,4.97,6.08,4.7,55.11,27.0,43.9,21.03
73,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,52602.0,6300.0,40.8897001,-74.2720345,"632 US Highway 46, Fairfield, NJ",52602.0,6300.0,56.52,36.32,46.22,0.29,15.73,34.84,,43.5,19.05
74,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,52602.0,6300.0,40.8897001,-74.2720345,"632 US Highway 46, Fairfield, NJ",110303.0,7671.0,48.25,95.62,0.0,3.38,6.11,47.43,,46.4,21.08
75,Fair Lawn Promanade,40.94,-74.13,16-31 state route 208,,,Fairlawn,NJ,,,40.9431067,-74.1287913,"16-31 state route 208, Fairlawn, NJ",,,,,,,,,,,
76,240 Route 202 - Flemington,40.49,-74.86,240 Route 202,,,Flemington,NJ,60869.0,4650.0,40.4904566,-74.862088,"240 Route 202, Flemington, NJ",60869.0,4650.0,48.92,72.86,1.89,13.96,33.27,48.8,,37.2,23.76
77,Florham Park,40.79,-74.39,184 Columbia Turnpike,,,Florham Park,NJ,123266.0,11792.0,40.7899517,-74.3930374,"184 Columbia Turnpike, Florham Park, NJ",123266.0,11792.0,47.18,83.75,4.27,10.85,6.65,53.12,,44.6,15.25
78,Forked River Travel Plaza-Gdn St. P,39.87,-74.21,Garden State Parkway,Mile Marker 74.5,,Forked River,NJ,,,39.9829871,-74.2135065,"Garden State Parkway, Forked River, NJ",,,,,,,,,,,
79,Acme - Fort Lee #1065,40.86,-73.97,2160 Lemoine Ave,,,Fort Lee,NJ,76578.0,37058.0,40.8560522,-73.96639019999999,"2160 Lemoine Ave, Fort Lee, NJ",76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
80,Fort Lee - Linwood Plaza,40.86,-73.97,136-38 Linwood Plaza,,Linwood Plaza Shopping Center,Fort Lee,NJ,76578.0,37058.0,40.8612935,-73.97044530000001,"136-38 Linwood Plaza, Fort Lee, NJ",76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
81,"Fort Lee, Bergen Blvd.",40.86,-73.98,1616 Bergen Blvd.,,,Fort Lee,NJ,76578.0,37058.0,40.85553580000001,-73.9830537,"1616 Bergen Blvd., Fort Lee, NJ",76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
82,"Fort Lee, Route 4 E",40.86,-73.97,2215 SR-4 East,,,Fort Lee,NJ,76578.0,37058.0,40.86381739999999,-73.9752079,"2215 SR-4 East, Fort Lee, NJ",76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
83,Lemoine Ave.,40.85,-73.97,1605 Lemoine Ave.,,Whitman Plaza,Fort Lee,NJ,76578.0,37058.0,40.84928439999999,-73.9709274,"1605 Lemoine Ave., Fort Lee, NJ",76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
84,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232.0,4849.0,41.1088992,-74.5808595,"111 Rt. 23 South, Franklin, NJ",57232.0,4849.0,47.64,94.04,4.62,0.72,7.34,51.8,,43.1,20.97
85,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232.0,4849.0,41.1088992,-74.5808595,"111 Rt. 23 South, Franklin, NJ",81057.0,16579.0,51.26,83.85,6.76,2.45,6.88,50.07,,44.1,21.83
86,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232.0,4849.0,41.1088992,-74.5808595,"111 Rt. 23 South, Franklin, NJ",90648.0,3105.0,50.82,95.85,0.48,1.67,2.51,52.62,,46.0,22.0
87,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232.0,4849.0,41.1088992,-74.5808595,"111 Rt. 23 South, Franklin, NJ",108309.0,3234.0,46.94,98.89,0.0,0.34,4.08,53.4,,49.1,20.66
