,Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode,Income, Population 
98,Galloway,39.46,-74.49,405 S. Pitney Road,,Galloway Village Square Shopping Center,Absecon,NJ,"$63,887"," 8,370 "
149,Acme - Allendale #1095,41.03,-74.13,45 Demercurio Dr,,,Allendale,NJ,"$151,875"," 6,820 "
180,Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ,"$67,288"," 8,838 "
181,Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ,"$82,941"," 27,006 "
8,Tropicana Marketplace,39.35,-74.45,2831 Boardwalk,,,Atlantic City,NJ,"$26,006"," 39,075 "
94,"Atlantic City, The Walk",39.36,-74.44,120 North Michigan Avenue,,,Atlantic City,NJ,"$26,006"," 39,075 "
114,Tropicana Casino & Resort-The Quart,39.35,-74.44,2831 Boardwalk,,,Atlantic City,NJ,"$26,006"," 39,075 "
119,Trump Taj Mahal-Atlantic City-Main,39.36,-74.42,1000 Boardwalk at Virginia Ave,,,Atlantic City,NJ,"$26,006"," 39,075 "
251,Golden Nugget-Atlantic City,39.38,-74.43,1 Castle Blvd,,,Atlantic City,NJ,"$26,006"," 39,075 "
129,Acme - Barnegat #7921,39.76,-74.25,912 W Bay Ave,,,Barnegat,NJ,"$69,877"," 22,141 "
45,Bernards-Riverwalk,40.65,-74.58,655 Martinsville Road,,,Basking Ridge,NJ,,
14,Stop & Shop - Bayonne #853,40.67,-74.11,1 Lefante Way,,,Bayonne,NJ,"$56,701"," 66,719 "
276,Village at Bedminster,40.65,-74.64,432 US Highway 202/206,,Village at Bedminster,Bedminster,NJ,"$104,452"," 8,244 "
250,NJ Monmouth Travel Plaza,40.02,-74.27,"Garden State Pkwy, Mile Marker 100",,,Bellmar,NJ,,
3,Paramus Park Mall Center Court,40.96,-74.07,700 Paramus Park,,,Bergen,NJ,,
127,Bernardsville Center,40.72,-74.56,80 Morristown Rd.,Unit 10,,Bernardsville,NJ,"$150,635"," 7,792 "
24,Gloucester Premium Outlets,39.78,-75.05,1125 S Black Horse Pike,Space 575,,Blackwood,NJ,,
162,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,"$91,055"," 8,390 "
163,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,"$136,125"," 4,353 "
147,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,"$85,640"," 11,808 "
148,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,"$76,250"," 3,872 "
156,Whitehouse Station,40.62,-74.76,531 Route 22 East #8,,,Branchburg,NJ,,
271,Branchburg,40.61,-74.69,240 Raritan Valley College Drive,,Shoppes at Branchburg,Branchburg,NJ,"$129,237"," 14,683 "
192,Target Brick T-1153,40.06,-74.15,570 Rte. 70 West,,,Brick,NJ,"$73,051"," 75,118 "
30,Teavana - Bridgewater Commons,40.59,-74.62,400 COMMONS WAY,Space# 2440,Bridgewater Commons,Bridgewater,NJ,"$122,684"," 45,336 "
169,The Village at Bridgewater Commons,40.58,-74.61,610 Commons Way 4300,,The Village at Bridgewater Commons,Bridgewater,NJ,"$122,684"," 45,336 "
190,Bridgewater Mall-Level 1 Side,40.59,-74.62,400 Commons Way,2475,Bridgewater Commons,Bridgewater,NJ,"$122,684"," 45,336 "
267,Target Bridgewater T-1224,40.56,-74.56,200 Promenade Blvd,,,Bridgewater,NJ,"$122,684"," 45,336 "
178,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,"$50,709"," 9,835 "
179,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,"$81,738"," 22,713 "
120,Rutgers U/Camden-Student Union,39.95,-75.12,326 Penn St,,,Camden,NJ,"$26,105"," 75,550 "
77,Cedar Knolls Hanover,40.81,-74.47,178 Hanover Avenue,101,,Cedar Knolls,NJ,,
28,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,"$176,364"," 10,507 "
29,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,"$163,026"," 9,003 "
6,NJ Walt Whitman Travel Plaza,39.89,-75,NJPK MM 32.3,,,Cherry Hill,NJ,"$97,069"," 71,204 "
16,"Rt. 70 West, Cherry Hill",39.91,-75,1192 East Rt. 70,#12,Kinko's Plaza,Cherry Hill,NJ,"$97,069"," 71,204 "
41,Garden State Park,39.92,-75.04,2026 Route 70 West,Suite A,Garden State Park,Cherry Hill,NJ,"$97,069"," 71,204 "
66,Teavana - Cherry Hill,39.94,-75.03,2000 Route 38,#1183,Cherry Hill,CHERRY HILL,NJ,,
70,Target Cherry Hill T-1085,39.93,-75.03,2137 SR-38,,,Cherry Hill,NJ,"$97,069"," 71,204 "
104,Macy's - Cherry Hill Mall,39.94,-75.02,2000 Route 38,,,Cherry Hill,NJ,"$97,069"," 71,204 "
186,600 Route 38 Cherry Hill,39.94,-75.05,600 Rt 38,,,Cherry Hill,NJ,"$97,069"," 71,204 "
236,480 Evesham Road,39.86,-74.97,480 Evesham Road,,Short Hills Towne Centre,Cherry Hill,NJ,"$97,069"," 71,204 "
284,Chapel & Haddonfield,39.93,-75.03,512 Haddonfield Road,,,Cherry Hill,NJ,"$97,069"," 71,204 "
170,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,"$101,375"," 1,540 "
171,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,"$153,056"," 7,931 "
188,Target Clark T-1467,40.63,-74.31,45 Central Ave,,,Clark,NJ,"$100,192"," 15,607 "
92,1490 Blackwood-Clementon Road,39.8,-75.04,1490 Blackwood-Clementon Rd.,Gloucester Township,Cherrywood Plaza,Clementon,NJ,"$52,634"," 4,933 "
111,Clifton Route 3,40.83,-74.14,360 Rt 3,,,Clifton,NJ,"$74,963"," 86,207 "
227,Stop & Shop-Clifton #813,40.83,-74.14,160 Kingsland Rd,,,Clifton,NJ,"$74,963"," 86,207 "
155,Closter,40.97,-73.96,234 Closter Dock Road,,Heidenberg Plaza,Closter,NJ,"$130,670"," 8,710 "
214,Target Closter T-3235,40.97,-73.96,6 Vervalan St,,,CLOSTER,NJ,,
91,NJ TP - Molly Pitcher Mobile Truck,40.32,-74.49,New Jersey Turnpike,,,Cranbury,NJ,"$138,906"," 3,844 "
106,Molly Pitcher Adj Snackbar,40.32,-74.49,MM-71.7 S New Jersey Tpke,,,Cranbury,NJ,"$138,906"," 3,844 "
252,Stop & Shop-Monroe Township #810,40.32,-74.44,1600 Perrineville Road,,,Cranbury,NJ,"$138,906"," 3,844 "
125,Cranford N Ave E - Drive Thru Only,40.66,-74.29,345 N Ave E,,,Cranford,NJ,"$122,848"," 23,972 "
280,Cranford Train Station,40.65,-74.3,200 South Ave.,Suite 101,,Cranford,NJ,"$122,848"," 23,972 "
60,Delran,40.02,-74.94,1340 Fairview Boulevard,,Hartford Corners,Delran,NJ,"$94,321"," 16,747 "
241,Route 10 Denville,40.87,-74.51,3056 Route 10 West,,,Denville,NJ,"$116,078"," 16,822 "
247,Denville Plaza,40.89,-74.48,2-28 West Main Street,,Denville Plaza,Denville,NJ,"$116,078"," 16,822 "
157,Deptford Mall,39.83,-75.1,1750 Deptford Center Road,KI08,,Deptford,NJ,"$67,983"," 30,556 "
218,Teavana - Deptford Mall,39.83,-75.1,1750 Deptford Center Rd.,#1194,Deptford Mall,Deptford,NJ,"$67,983"," 30,556 "
222,"Route 18 & Tices, East Brunswick",40.46,-74.4,300 Route 18 North,,,East Brunswick,NJ,"$105,959"," 48,673 "
44,Target East Hanover T-1491,40.81,-74.38,130 State Rte 10,,,East Hanover,NJ,"$121,769"," 11,241 "
154,East Hanover - Rt 10,40.8,-74.36,405 Route 10 East,,,East Hanover,NJ,"$121,769"," 11,241 "
59,NJ TP Vince Lombardi Travel Plaza,40.83,-74,NJTP MM 116,,,East Ridgefield,NJ,,
42,Hilton Meadowlands,40.81,-74.08,2 Meadowlands Plaza,,,East Rutherford,NJ,"$77,400"," 9,433 "
225,"East Rutherford, Rt. 17",40.83,-74.09,10 State Route 17,,,East Rutherford,NJ,"$77,400"," 9,433 "
103,Eatontown,40.29,-74.05,178 Route 35,,,Eatontown,NJ,"$66,470"," 12,258 "
31,Edgewater,40.81,-73.98,457 River Road,,Edgewater Commons,Edgewater,NJ,"$103,505"," 12,165 "
211,Target Edgewater T-1263,40.81,-73.98,543 River Rd,,,Edgewater,NJ,"$103,505"," 12,165 "
18,Edison,40.56,-74.35,1-11 Lincoln Highway,,Colonial Village,Edison,NJ,"$95,622"," 102,304 "
40,Target Edison T-1055,40.55,-74.34,100 Parsonage Rd,,,Edison,NJ,"$95,622"," 102,304 "
50,Teavana - Menlo Park,40.55,-74.34,55 Parsonage Rd.,#1720,Menlo Park,Edison,NJ,"$95,622"," 102,304 "
141,Sheraton Edison,40.52,-74.34,125 Raritan Center Pkwy,,,Edison,NJ,"$95,622"," 102,304 "
200,Macy's-Menlo Park #8,40.54,-74.33,275 Menlo Park Mall,,,Edison,NJ,"$95,622"," 102,304 "
261,Menlo Park Mall,40.55,-74.34,100 Menol Park Dr.,,Menlo Park Mall,Edison,NJ,"$95,622"," 102,304 "
123,Jersey Gardens Mall,40.66,-74.17,651 Kapkowski Road,1456,Jersey Gardens,Elizabeth,NJ,"$45,186"," 129,363 "
12,Englewood,40.89,-73.97,17 E. Palisades Avenue,,,Englewood,NJ,"$80,670"," 28,509 "
23,Marlton,39.89,-74.93,300 State Route 73,Space A,,Evesham,NJ,"$94,395"," 45,489 "
172,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,"$52,602"," 6,300 "
173,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,"$110,303"," 7,671 "
67,Fair Lawn Promanade,40.94,-74.13,16-31 state route 208,,,Fairlawn,NJ,,
196,240 Route 202 - Flemington,40.49,-74.86,240 Route 202,,,Flemington,NJ,"$60,869"," 4,650 "
217,Florham Park,40.79,-74.39,184 Columbia Turnpike,,,Florham Park,NJ,"$123,266"," 11,792 "
189,Forked River Travel Plaza-Gdn St. P,39.87,-74.21,Garden State Parkway,Mile Marker 74.5,,Forked River,NJ,,
62,Acme - Fort Lee #1065,40.86,-73.97,2160 Lemoine Ave,,,Fort Lee,NJ,"$76,578"," 37,058 "
69,Lemoine Ave.,40.85,-73.97,1605 Lemoine Ave.,,Whitman Plaza,Fort Lee,NJ,"$76,578"," 37,058 "
126,"Fort Lee, Route 4 E",40.86,-73.97,2215 SR-4 East,,,Fort Lee,NJ,"$76,578"," 37,058 "
258,"Fort Lee, Bergen Blvd.",40.86,-73.98,1616 Bergen Blvd.,,,Fort Lee,NJ,"$76,578"," 37,058 "
259,Fort Lee - Linwood Plaza,40.86,-73.97,136-38 Linwood Plaza,,Linwood Plaza Shopping Center,Fort Lee,NJ,"$76,578"," 37,058 "
81,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,"$57,232"," 4,849 "
82,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,"$81,057"," 16,579 "
83,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,"$90,648"," 3,105 "
84,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,"$108,309"," 3,234 "
85,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,"$93,264"," 65,999 "
233,Franklin Lakes,40.99,-74.21,816 High Mountain Rd.,,Urban Farms Shopping Center,Franklin Lakes,NJ,"$155,458"," 10,953 "
161,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin Park,NJ,,
9,Freehold Raceway Mall,40.25,-74.3,3710 Route 9,,Freehold Raceway Mall,Freehold,NJ,"$99,827"," 35,429 "
10,Freehold Raceway Mall,40.25,-74.3,3710 Route 9,,Freehold Raceway Mall,Freehold,NJ,"$57,717"," 11,938 "
142,Freehold (B&N),40.26,-74.29,3981 US Highway 9,,,Freehold,NJ,"$99,827"," 35,429 "
143,Freehold (B&N),40.26,-74.29,3981 US Highway 9,,,Freehold,NJ,"$57,717"," 11,938 "
205,Route 537 Freehold,40.24,-74.31,11 Village Center Drive,,,Freehold,NJ,"$99,827"," 35,429 "
206,Route 537 Freehold,40.24,-74.31,11 Village Center Drive,,,Freehold,NJ,"$57,717"," 11,938 "
234,Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ,"$99,827"," 35,429 "
235,Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ,"$57,717"," 11,938 "
249,Teavana - Freehold Raceway,40.26,-74.29,3710 ROUTE 9,#C-114,Freehold Raceway,FREEHOLD,NJ,,
124,Galloway Township,39.48,-74.54,68 W. Jimmie Leeds Rd,B1,,Galloway,NJ,"$65,000"," 37,029 "
146,Gillette,40.67,-74.48,977 Valley Road,,Valley Mall Shopping Center,Gillette,NJ,,
266,Glen Ridge,40.8,-74.2,710 Bloomfield Ave.,,,Glen Ridge,NJ,"$196,821"," 7,668 "
151,Glen Rock,40.96,-74.13,224 Rock Road,,,Glen Rock,NJ,"$162,443"," 11,962 "
46,"Green Brook, NJ",40.59,-74.5,287 Route 22,,,Green Brook,NJ,"$136,094"," 7,210 "
53,Teavana - Shops at Riverside,40.91,-74.03,390 Hackensack Avenue,#200,Shops at Riverside,Hackensack,NJ,"$59,277"," 44,673 "
121,Hackensack,40.88,-74.06,360 Essex Street,,Sanzari Medical Arts Building,Hackensack,NJ,"$59,277"," 44,673 "
238,Target Hackensack T-1330,40.9,-74.04,630 Main St,,,Hackensack,NJ,"$59,277"," 44,673 "
207,Target Washington Township T-2446,40.85,-74.81,68 US Highway 46 W,,,Hackettstown,NJ,"$63,940"," 9,569 "
274,"Hackettstown, NJ",40.82,-74.84,1885 Route 57,,,Hackettstown,NJ,"$63,940"," 9,569 "
242,Haddonfield,39.9,-75.03,214-216 Kings Highway,,,Haddonfield,NJ,"$138,920"," 11,428 "
215,Hamilton Trenton,40.21,-74.69,1150 Whitehorse-Mercerville Road,,,Hamilton,NJ,"$73,415"," 89,206 "
216,Hamilton Trenton,40.21,-74.69,1150 Whitehorse-Mercerville Road,,,Hamilton,NJ,"$65,084"," 26,663 "
79,Farley Travel Plaza,39.55,-74.74,Atlantic City Expressway Mile Marker 20,,,Hammonton,NJ,"$68,655"," 14,557 "
63,Hasbrouck Heights,40.86,-74.07,201-211 Route 17 South,,,Hasbrouck Heights,NJ,"$87,800"," 12,205 "
93,Hillsborough,40.5,-74.65,601 Route 206 & 514,Suite #21,Nelsons Corner Shopping Center,Hillsborough,NJ,"$119,542"," 39,712 "
0,Hillsdale,41,-74.04,126 Broadway,,,Hillsdale,NJ,"$124,844"," 10,520 "
19,Newark St. Hoboken,40.74,-74.03,51 Newark Street,,,Hoboken,NJ,"$127,523"," 54,117 "
108,Hoboken - 12th & Hudson,40.75,-74.03,1205 N. Hudson Street,,The Shipyards at 12th & Hudson,Hoboken,NJ,"$127,523"," 54,117 "
272,"Hoboken, Washington St.",40.74,-74.03,314  Washington Ave.,,,Hoboken,NJ,"$127,523"," 54,117 "
160,Howell - Route 9,40.14,-74.22,4701 Rte. 9 No.,Space T1B10,,Howell,NJ,"$100,305"," 52,076 "
132,Rt. 1 North Woodbridge,40.56,-74.3,774 Route 1 N,,,Iselin,NJ,,
7,Teavana - Newport Centre,40.73,-74.04,30 Mall Drive W.,#B60A,Newport Centre,Jersey City,NJ,"$62,739"," 265,932 "
39,Jersey City,40.73,-74.03,111 Town Square Place,,,Jersey City,NJ,"$62,739"," 265,932 "
159,"Jersey City, Exchange Place",40.72,-74.03,15 Exchange Place,Suite 110,,Jersey City,NJ,"$62,739"," 265,932 "
177,Grove Point,40.72,-74.04,98 Christopher Columbus Drive,,,Jersey City,NJ,"$62,739"," 265,932 "
219,Target Jersey City T-1886,40.73,-74.04,100 14th St,,,Jersey City,NJ,"$62,739"," 265,932 "
283,Newport Mall,40.73,-74.04,30 Mall Drive West,A-36,Newport Centre,Jersey City,NJ,"$62,739"," 265,932 "
204,Acme - Kenilworth #1096,40.68,-74.28,801 Kenilworth Blvd,,,Kenilworth,NJ,"$108,281"," 8,235 "
11,"Lakewood, NJ",40.06,-74.16,1865 Route 70,,Lakewood Hilton Gardens Project,Lakewood,NJ,"$45,321"," 99,467 "
80,Quaker Bridge,40.29,-74.68,150 Quaker Bridge Mall RD,2026,Quaker Bridge Mall,Lawrenceville,NJ,,
130,Mercer Mall,40.3,-74.68,301 Mercer Mall,,,Lawrenceville,NJ,,
202,Rider University/Student Rec Center,40.28,-74.73,2083 Lawrenceville Rd,,,Lawrenceville,NJ,,
210,Lawrenceville,40.3,-74.73,2673 Main St,,,Lawrenceville,NJ,,
263,Teavana - Quaker Bridge,40.29,-74.72,150 Quaker Bridge Mall,,Quaker Bridge,Lawrenceville,NJ,,
269,Acme - Lincroft #7932,40.33,-74.12,619 Newman Springs Road,,,Lincroft,NJ,,
