,City,Income,Population,Male Pop (%),White (%),Black (%),Asian (%),Hispanic (%),Employed (%),Travel Time to Work (mins),Median Age,Age <18 (%)
0,West Windsor,175684,28289,48.03,47.79,2.69,46.65,3.02,50.71,40.0,45.3,26.15
1,East Windsor,85636,27675,47.43,65.92,8.14,19.72,23.17,49.61,31.0,39.0,24.07
2,Hopewell,113125,1976,46.96,93.12,1.16,3.95,3.19,55.36,,43.6,24.75
3,Hightstown,72973,5527,48.45,75.72,6.66,4.67,36.11,53.48,,39.0,19.63
4,Hopewell,129320,18503,50.4,83.99,5.53,6.63,5.38,50.01,,47.3,21.87
5,Ewing,74534,36437,48.19,62.2,28.76,4.81,8.52,48.19,22.0,41.7,16.32
6,Hamilton,73415,89206,47.35,76.41,13.88,4.79,14.89,52.41,24.0,45.4,19.43
7,Pennington,121667,2591,46.82,92.36,2.2,1.81,3.55,48.75,,47.1,22.5
8,Lawrence,96529,33288,47.2,68.99,11.82,15.66,8.58,52.03,25.0,41.5,19.18
9,Trenton,35524,84867,51.38,39.62,50.48,1.43,35.96,40.45,24.0,35.3,25.18
10,Frankford,87500,5399,49.42,96.24,0.44,2.46,8.71,50.42,,47.7,18.39
11,Hampton,75643,4959,50.35,93.79,1.01,1.9,7.72,54.55,,47.2,15.43
12,Sussex,41667,1872,48.61,87.61,2.24,9.88,8.17,49.79,,40.9,18.75
13,Andover,61591,604,44.7,94.21,1.16,1.49,5.79,59.6,25.0,47.5,15.73
14,Stillwater,86806,3975,52.08,98.87,0.0,0.0,4.15,53.28,,45.5,19.65
15,Hardyston,92625,7964,49.02,95.48,1.76,1.83,2.57,53.92,,45.6,20.29
16,Newton,63661,7937,51.69,84.47,6.05,1.8,17.02,48.94,,46.8,16.86
17,Montague,70329,3753,53.16,91.9,2.26,2.16,1.81,49.16,,46.6,18.6
18,Walpack,-666666666,6,0.0,100.0,0.0,0.0,0.0,0.0,-inf,86.5,0.0
19,Fredon,108400,3238,49.07,92.37,0.12,1.64,5.59,48.05,,46.5,25.76
20,Hopatcong,79613,14507,50.39,91.49,2.0,3.8,10.52,55.05,,43.1,18.29
21,Sandyston,80190,1854,49.35,96.01,0.49,2.21,6.09,48.65,,46.6,18.34
22,Sparta,133113,19053,48.44,91.83,2.55,3.05,6.61,51.25,,42.7,26.92
23,Andover,101250,6052,51.19,92.81,3.11,2.56,4.18,47.01,,47.8,19.63
24,Franklin,57232,4849,47.64,94.04,4.62,0.72,7.34,51.8,,43.1,20.97
25,Hamburg,73735,3172,49.12,92.47,4.04,2.87,4.48,53.12,,45.1,18.38
26,Lafayette,96815,2391,50.02,98.45,0.79,0.0,8.07,52.11,,44.2,19.95
27,Wantage,92788,11062,50.55,94.87,0.82,1.18,5.5,51.11,,46.5,22.7
28,Byram,104099,8076,51.88,97.15,0.59,1.49,3.26,54.66,38.0,44.2,21.29
29,Stanhope,83813,3411,45.91,86.07,2.14,2.46,10.26,54.32,,47.2,24.07
30,Ogdensburg,82500,2433,51.62,92.85,0.45,3.12,8.75,54.38,,40.4,22.52
31,Green,117563,3511,49.39,94.93,0.4,0.17,8.26,52.89,,43.3,25.86
32,Vernon,90805,22572,48.99,93.23,2.48,0.6,9.66,55.6,,44.2,20.38
33,Branchville,70625,920,49.67,95.22,2.72,1.63,2.28,39.35,,39.3,24.57
34,Fairfield,52602,6300,56.52,36.32,46.22,0.29,15.73,34.84,,43.5,19.05
35,Maurice River,72455,6958,87.27,44.57,40.27,2.07,15.71,12.78,,42.0,4.96
36,Upper Deerfield,49724,7523,45.66,74.36,4.69,3.71,10.87,41.39,,45.8,23.28
37,Stow Creek,69896,1327,48.08,90.96,5.05,0.68,4.07,46.04,,53.5,12.66
38,Downe,48011,1580,51.14,93.61,3.04,0.7,3.8,36.65,,49.9,19.05
39,Manville,67080,10436,47.73,89.15,4.61,1.56,23.39,52.71,23.0,38.7,21.69
40,North Plainfield,71895,22092,50.7,46.05,20.53,6.18,47.09,55.08,32.0,39.0,24.81
41,Peapack and Gladstone,129688,2595,45.51,89.02,4.08,1.31,11.41,46.59,,43.0,29.21
42,Warren,154647,15998,48.73,78.87,0.79,18.11,5.67,48.57,30.0,47.4,22.77
43,Bernardsville,150635,7792,56.17,87.54,0.03,4.36,13.51,52.84,,44.5,25.13
44,City of Orange,38645,30731,42.32,12.98,70.84,1.39,24.56,45.08,33.0,31.0,24.42
45,Livingston,153381,29955,49.45,72.36,1.65,22.44,4.02,47.39,31.0,47.7,25.14
46,Verona,113423,13585,46.99,89.07,1.98,6.36,5.51,51.04,,45.7,22.04
47,Belleville,67292,36383,48.72,60.94,10.45,11.11,44.43,53.27,29.0,42.3,19.34
48,Bloomfield,74961,48892,46.61,62.48,18.7,9.43,28.23,53.04,31.0,39.4,21.1
49,Fairfield,110303,7671,48.25,95.62,0.0,3.38,6.11,47.43,,46.4,21.08
50,Glen Ridge,196821,7668,47.95,82.26,7.37,5.75,11.2,48.54,,43.1,32.42
51,Nutley,93691,28829,47.28,79.8,2.98,11.55,15.74,53.2,30.0,42.9,20.59
52,Cedar Grove,115926,12638,44.7,84.63,6.92,7.15,5.48,49.98,29.0,49.3,17.58
53,Essex Fells,200875,2095,47.02,90.6,0.33,4.44,5.68,45.06,,47.9,26.54
54,Roseland,110208,5907,46.81,85.29,0.0,10.16,7.33,51.18,,50.4,20.03
55,South Orange Village,121637,16503,48.32,63.52,26.6,5.04,6.56,48.21,33.0,34.2,20.44
56,Maplewood,126000,24706,47.93,56.55,34.18,2.78,7.9,51.77,38.0,42.3,28.96
57,Millburn,202862,20387,49.7,71.59,3.1,20.93,4.43,44.87,37.0,44.1,32.55
58,West Caldwell,105931,10932,46.53,90.92,1.2,7.02,5.31,49.35,27.0,46.5,20.02
59,Irvington,39734,54715,48.12,6.42,86.85,1.49,9.62,46.46,33.0,36.2,25.7
60,West Orange,93954,47609,48.81,57.69,27.41,8.08,19.88,50.85,30.0,44.8,22.06
61,Montclair,113293,38572,46.78,65.08,24.7,3.3,9.85,51.48,35.0,40.4,25.59
62,North Caldwell,187470,6637,47.91,90.91,0.0,7.7,2.34,53.94,,47.0,25.39
63,Newark,34826,282803,49.41,25.29,50.12,1.75,36.38,41.06,34.0,36.0,24.79
64,East Orange,41819,65151,46.03,3.48,87.22,1.25,9.2,45.36,32.0,50.2,22.81
65,Beachwood,72815,11193,50.88,94.89,1.28,0.32,7.82,51.79,,35.8,24.53
66,Lakehurst,62262,2687,49.57,85.52,5.43,4.61,12.73,43.88,,34.3,29.48
67,Pine Beach,95909,2185,46.54,95.06,2.06,1.97,4.26,52.63,,51.5,16.66
68,County subdivisions not,-666666666,0,,,,,,,-inf,-666666666.0,
69,Barnegat,69877,22141,46.81,88.18,7.15,0.5,8.68,41.62,,48.9,21.07
70,Ship Bottom,73125,984,47.26,96.85,1.63,0.81,1.12,43.8,,61.8,9.96
71,Beach Haven,86705,1102,47.19,96.01,2.45,1.0,1.09,41.11,,60.0,8.53
72,Island Heights,82174,1581,43.39,89.63,0.76,1.01,3.8,48.64,,51.6,16.19
73,Manchester,41689,43418,43.83,90.05,3.87,2.18,5.46,32.37,28.0,65.6,10.05
74,Mantoloking,108125,294,52.04,94.9,3.74,0.68,3.74,24.49,,70.9,11.56
75,Ocean,67288,8838,50.36,97.64,0.5,0.45,2.43,40.18,,56.0,13.82
76,Ocean Gate,62813,1911,45.0,94.92,4.71,0.37,7.8,46.36,,43.6,18.26
77,Plumsted,91438,8509,50.88,94.44,3.74,0.82,8.81,54.04,,40.4,24.41
78,Point Pleasant Beach,92143,4577,49.07,94.25,1.29,0.55,7.34,49.46,,50.7,18.37
79,Brick,73051,75118,48.86,91.42,2.24,1.89,9.76,49.61,30.0,46.4,19.49
80,Harvey Cedars,85417,430,48.14,98.14,0.23,0.7,0.47,31.4,,66.5,9.07
81,Seaside Park,71641,1566,42.98,97.83,0.96,0.26,0.32,38.51,,57.8,12.9
82,Stafford,76527,27012,49.86,93.39,2.54,1.33,6.66,48.94,,45.9,20.51
83,Eagleswood,77708,1605,52.65,94.52,0.0,0.0,1.87,48.91,,44.9,21.74
84,Lavallette,68098,2042,46.23,99.56,0.0,0.0,3.18,33.89,,64.7,10.14
85,Little Egg Harbor,63590,20695,48.29,94.2,0.95,1.67,5.35,43.64,,47.3,19.75
86,Point Pleasant,93276,18519,48.23,98.38,0.39,0.17,4.61,54.61,29.0,42.1,20.73
87,Lacey,78649,28444,48.65,96.92,0.82,1.18,4.74,49.1,,44.3,20.52
88,Berkeley,48054,41676,45.47,95.39,1.49,1.56,5.91,36.1,,61.0,12.8
89,Barnegat Light,75000,494,42.71,97.77,0.0,0.4,0.0,33.6,,66.7,7.89
90,Lakewood,45321,99467,49.64,91.16,3.28,1.01,16.0,29.08,,19.3,46.97
91,Bay Head,112188,1011,48.37,92.98,0.0,1.78,3.36,42.14,,56.8,17.9
92,Long Beach,82192,3040,45.36,98.95,0.0,0.23,0.23,29.74,,67.7,4.05
93,Seaside Heights,38306,2894,44.4,72.18,2.59,2.28,33.52,50.69,,37.6,21.15
94,South Toms River,62500,3741,48.73,57.5,18.95,0.8,29.4,44.96,,36.8,30.85
95,Surf City,77885,1238,43.62,99.68,0.0,0.0,1.7,40.71,,62.2,8.32
96,Jackson,88063,56501,48.04,87.67,5.45,3.47,9.51,50.5,32.0,44.4,22.34
97,Tuckerton,57868,3371,49.51,94.07,1.9,3.11,1.6,48.35,,43.3,19.88
98,Absecon,63887,8370,47.93,79.86,8.69,6.38,7.42,46.31,,51.2,19.39
99,Buena Vista,58942,7488,51.55,83.41,7.52,0.43,13.21,41.12,,41.0,23.49
100,Port Republic,101500,1056,49.72,96.12,0.95,1.99,0.47,54.45,,49.7,17.14
101,County subdivisions not,-666666666,0,,,,,,,-inf,-666666666.0,
102,Estell Manor,85313,1742,51.95,96.56,1.26,0.46,4.88,58.44,,46.0,18.37
103,Corbin City,65313,497,46.28,95.77,0.4,1.21,1.21,49.3,,44.5,18.51
104,Mullica,73995,6088,51.79,85.38,6.96,0.18,14.18,48.05,,47.2,19.02
105,Somers Point,52397,10644,45.02,77.39,13.8,5.67,10.7,50.94,,45.8,21.35
106,Folsom,69712,1804,52.88,88.41,5.71,1.39,7.54,47.01,,46.8,21.62
107,Margate City,69896,6200,45.73,94.16,2.18,1.45,1.73,48.65,25.0,61.3,9.05
108,Pleasantville,39924,20568,47.95,42.07,38.88,1.91,45.56,45.39,20.0,35.7,24.81
109,Brigantine,65724,9164,47.61,92.44,2.04,2.85,7.41,47.89,,56.5,11.82
110,Egg Harbor City,50720,4222,51.63,53.62,23.73,5.97,24.35,43.42,,39.2,29.16
111,Linwood,91861,6959,47.52,90.29,1.61,4.02,6.14,49.03,,48.8,22.43
112,Buena,50804,4510,54.28,75.41,4.77,2.17,28.45,43.08,,41.2,23.02
113,Egg Harbor,78099,43651,47.29,68.78,7.98,12.31,17.02,49.16,22.0,42.5,25.12
114,Galloway,65000,37029,47.4,69.51,11.6,11.46,11.48,49.32,,40.6,19.28
115,Hamilton,65084,26663,50.95,62.84,19.46,6.8,15.46,50.47,,42.8,21.49
116,Ventnor City,52799,10429,46.29,82.65,3.52,9.82,23.02,44.48,,50.6,16.41
117,Weymouth,61111,2772,45.13,85.86,8.95,1.84,2.2,39.86,,54.2,20.24
118,Hammonton,68655,14557,48.67,82.83,2.89,1.39,20.64,48.28,,44.6,22.52
119,Longport,106719,958,45.3,97.39,0.63,0.73,0.94,40.5,,61.5,10.65
120,Northfield,73586,8480,47.11,89.98,1.44,5.31,12.48,50.0,19.0,43.8,23.76
121,Atlantic City,26006,39075,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
122,Swedesboro,78267,2609,44.15,75.62,15.02,0.65,18.32,49.29,,39.6,27.41
123,Woodbury,53618,9980,46.85,59.77,27.29,0.93,11.17,47.06,,45.4,21.84
124,Clayton,65595,8475,49.09,74.4,16.09,1.53,4.52,47.36,,43.4,23.58
125,Woolwich,123347,12172,48.23,79.12,9.94,6.38,6.06,50.92,,37.9,30.95
126,South Harrison,121406,3190,50.28,96.71,1.76,0.38,5.14,51.82,,37.7,27.46
127,Harrison,130491,12884,50.59,93.85,2.65,1.46,2.89,52.68,,40.1,28.24
128,Washington,91149,48119,48.4,87.04,5.55,4.44,3.92,51.29,30.0,42.7,21.42
129,Westville,54375,4223,46.39,86.62,5.11,3.03,5.87,47.71,,42.5,23.42
130,Mantua,93601,15110,46.27,93.61,2.68,2.57,3.23,53.96,,43.5,22.91
131,Newfield,74226,1626,44.9,92.44,1.85,0.0,7.81,53.87,,42.9,20.85
132,Pitman,73538,8886,47.14,91.54,2.05,2.28,2.79,49.4,,43.6,20.82
133,Monroe,74800,36779,50.06,77.84,15.04,2.3,6.28,48.33,32.0,41.5,23.98
134,Wenonah,110694,2193,53.35,91.97,1.23,1.69,2.1,53.35,,45.2,24.21
135,Deptford,67983,30556,47.29,74.04,13.75,5.92,7.43,51.52,26.0,44.9,20.13
136,East Greenwich,123118,10320,47.67,82.95,8.7,5.25,3.11,47.21,,39.6,28.05
137,West Deptford,71705,21348,48.87,85.49,8.82,2.0,3.95,50.89,26.0,42.7,20.42
138,Franklin,81057,16579,51.26,83.85,6.76,2.45,6.88,50.07,,44.1,21.83
139,Woodbury Heights,80444,3008,49.87,93.58,1.7,1.2,5.62,49.24,,44.1,20.55
140,Elk,81649,4123,45.53,81.64,12.93,0.73,4.41,53.58,,42.1,19.6
141,Glassboro,69000,19387,51.07,67.83,18.63,2.87,12.02,47.27,,33.2,17.65
142,Logan,105804,5976,50.15,78.78,12.1,1.02,6.56,54.67,,38.5,25.72
143,Greenwich,70255,4861,46.02,95.0,3.48,1.01,2.2,45.34,,42.0,22.05
144,National Park,61397,2998,45.06,92.43,2.7,0.7,2.8,48.9,,39.3,23.52
145,Paulsboro,46429,5970,45.29,72.78,25.61,0.0,6.05,41.64,21.0,37.8,25.13
146,Milltown,99704,7069,48.18,88.6,5.26,3.92,12.93,49.44,,43.5,23.03
147,North Brunswick,88723,42591,48.45,50.62,18.78,24.96,19.47,50.31,32.0,37.7,21.92
148,Sayreville,79620,44744,48.8,67.26,12.94,16.05,12.41,51.86,31.0,41.7,21.48
149,South River,62332,16345,51.71,81.94,6.32,4.04,24.19,50.23,30.0,37.5,22.9
150,Woodbridge,83266,101639,51.15,56.96,11.54,24.58,18.87,49.69,30.0,45.3,20.43
151,Spotswood,75226,8443,49.09,91.29,3.39,2.83,10.79,47.07,,46.8,20.48
152,East Brunswick,105959,48673,46.91,66.3,4.56,25.57,7.52,51.67,35.0,46.1,21.07
153,Middlesex,73196,13875,48.99,68.35,9.74,7.36,24.61,50.33,,44.5,24.04
154,South Amboy,65074,8811,51.84,88.12,5.95,3.72,13.74,52.08,29.0,46.5,16.87
155,Carteret,73892,24040,47.23,53.07,15.36,23.32,34.35,49.73,,38.9,22.56
156,Helmetta,79702,2321,47.35,86.86,5.0,5.21,11.29,56.66,,42.1,18.91
157,Highland Park,75913,14250,48.2,68.01,10.22,13.91,15.28,54.24,,38.6,23.84
158,Cranbury,138906,3844,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
159,Perth Amboy,50883,52563,50.87,78.68,8.24,1.53,82.21,45.74,23.0,32.2,27.39
160,South Brunswick,113815,45602,48.98,44.81,8.99,42.34,6.84,51.27,36.0,47.2,25.8
161,South Plainfield,91889,24154,49.88,61.9,11.16,16.88,16.51,51.83,30.0,45.2,21.26
162,Dunellen,78447,7392,50.74,66.17,10.28,5.74,29.13,50.3,,40.6,27.02
163,Metuchen,116632,13940,49.45,75.65,5.19,14.69,7.03,52.5,,44.5,24.29
164,Piscataway,89617,57695,50.35,36.28,19.84,38.03,11.34,44.51,30.0,33.4,16.81
165,Plainsboro,101993,23487,49.26,35.66,5.43,54.0,3.17,50.3,34.0,46.5,25.11
166,Jamesburg,83095,6038,47.78,82.76,5.48,8.08,19.2,53.69,,40.5,27.24
167,Monroe,78263,43796,47.15,73.91,3.79,19.84,4.08,38.88,,62.0,18.11
168,Old Bridge,88540,66880,48.57,75.13,6.98,13.7,13.52,54.6,34.0,43.4,20.24
169,Edison,95622,102304,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
170,New Brunswick,38413,56792,48.89,66.19,13.96,9.74,52.99,38.66,25.0,23.4,23.59
171,Pittsgrove,77537,9009,51.46,90.21,5.99,0.84,4.28,50.89,,46.5,20.2
172,Quinton,65515,2474,45.63,85.49,11.36,0.4,4.89,44.7,,43.5,21.26
173,Elsinboro,73523,1165,49.27,85.67,8.15,1.63,6.87,45.32,,44.6,21.37
174,Upper Pittsgrove,95489,3397,51.9,93.64,1.15,1.27,4.68,49.99,,47.2,20.72
175,Lower Alloways Creek,84688,1661,49.79,89.89,4.15,0.0,2.53,47.44,,47.6,22.16
176,Mannington,81667,1721,60.08,68.16,22.66,1.45,11.1,36.2,,49.0,14.58
177,Elmer,76458,1394,49.64,92.18,0.36,0.0,3.23,50.5,23.0,41.9,24.46
178,Oldmans,78636,1714,48.6,91.77,2.92,0.76,3.5,52.63,,42.1,21.76
179,Pilesgrove,85889,4048,48.07,89.13,7.91,2.0,5.76,49.98,,46.3,21.79
180,Alloway,71648,3362,54.22,88.43,7.17,0.59,2.32,48.63,,46.3,21.98
181,Carneys Point,53892,7794,45.27,78.36,16.03,0.86,13.46,45.74,22.0,41.8,18.82
182,Salem,25171,4877,43.45,32.48,57.64,0.31,10.79,32.03,,39.0,30.94
183,Woodstown,76071,3501,43.84,86.49,8.91,0.0,3.66,49.27,,40.2,24.05
184,Penns Grove,37188,4917,52.8,48.67,35.65,1.28,36.85,37.81,19.0,32.8,27.6
185,Pennsville,62134,12742,47.64,92.58,2.5,1.44,2.87,47.57,,45.0,20.83
186,Lower,60234,22051,49.26,94.27,2.06,0.62,6.74,48.37,,49.0,17.2
187,West Wildwood,52396,435,56.09,99.31,0.23,0.0,0.23,43.22,,58.4,11.72
188,Wildwood Crest,59436,3176,50.35,98.65,0.0,0.88,7.81,41.97,,58.8,15.3
