,City,Income,Population,Male Pop (%),White (%),Black (%),Asian (%),Hispanic (%),Employed (%),Travel Time to Work (mins),Median Age,Age <18 (%)
189,Dennis,67024,6298,47.98,98.43,0.33,0.75,6.1,43.65,,47.0,21.71
190,Audubon Park,49250,951,39.75,98.84,0.0,0.0,0.84,51.1,,52.1,9.57
191,Barrington,72602,6811,48.38,93.79,2.69,0.46,3.42,54.94,27.0,40.0,19.12
192,Haddonfield,138920,11428,49.74,94.25,1.1,2.07,3.81,47.79,26.0,43.6,28.08
193,Runnemede,61104,8391,46.19,79.17,8.07,4.11,11.95,50.46,,42.2,20.33
194,Voorhees,85199,29386,48.59,66.72,10.33,19.2,4.39,45.72,30.0,48.1,20.26
195,Haddon Heights,90387,7530,47.22,94.97,0.93,1.43,2.99,51.93,,44.9,19.69
196,Pennsauken,67495,35863,48.15,43.83,26.6,7.38,31.87,48.56,25.0,45.0,22.31
197,Tavistock,-666666666,4,50.0,100.0,0.0,0.0,0.0,100.0,,-666666666.0,0.0
198,Oaklyn,65301,4009,48.96,90.92,3.72,1.72,3.84,55.4,,39.6,18.63
199,Pine Hill,51286,10517,46.18,64.82,25.63,1.57,9.73,46.52,,40.2,23.79
200,Waterford,89898,10749,53.6,87.12,4.04,0.34,5.9,52.25,,42.8,21.54
201,Lawnside,64103,2917,43.71,5.69,85.43,1.13,4.39,40.42,,51.5,18.34
202,Magnolia,53938,4310,51.97,72.16,12.81,3.16,10.42,55.22,,36.7,19.44
203,Mount Ephraim,67340,4641,46.0,92.2,5.88,0.39,1.31,54.92,,37.0,18.32
204,Camden,26105,75550,47.92,21.22,45.4,3.18,48.48,34.89,23.0,32.0,31.42
205,Gloucester,73701,64034,48.75,73.69,15.5,4.1,6.86,53.75,28.0,42.4,20.97
206,Hi-Nella,45132,861,45.53,71.54,13.47,3.95,11.5,56.45,,36.3,21.02
207,Collingswood,64885,13969,48.96,81.83,12.02,2.15,8.27,58.14,25.0,42.8,18.65
208,Gloucester City,51152,11333,46.55,80.62,3.5,5.76,14.38,45.08,23.0,38.0,26.58
209,Stratford,72955,7019,46.87,81.59,7.92,6.31,4.19,52.16,26.0,44.8,20.06
210,Hawthorne,93675,19065,49.64,90.62,2.68,0.79,20.58,54.6,,39.2,23.08
211,North Haledon,96851,8564,49.78,91.39,0.0,4.17,7.74,52.27,,52.2,16.77
212,Ringwood,116198,12451,49.97,89.29,1.35,4.08,6.67,52.26,,44.2,24.64
213,Bloomingdale,80516,8139,48.32,90.88,2.14,3.91,18.0,49.47,,39.6,20.91
214,Little Falls,85427,14524,48.2,85.59,3.47,6.75,11.11,54.25,,44.2,17.24
215,Passaic,34920,71057,50.74,56.95,9.91,3.38,73.19,38.71,26.0,29.6,32.97
216,Paterson,36106,147890,47.8,29.97,27.77,3.92,60.73,41.23,23.0,36.9,26.56
217,Wayne,108092,55154,47.17,87.06,1.79,8.2,12.06,49.6,28.0,44.5,20.51
218,West Milford,98843,26759,50.63,93.11,1.22,1.59,9.05,52.26,,45.5,22.09
219,Pompton Lakes,92952,11205,49.64,87.68,1.32,5.55,16.94,58.47,,42.1,19.34
220,Totowa,97729,10829,47.62,84.56,3.48,6.36,16.41,50.98,,44.4,17.53
221,Clifton,74963,86207,47.9,66.39,6.73,9.82,37.01,51.71,27.0,40.7,20.38
222,Wanaque,83010,11782,48.83,87.1,3.99,4.35,9.7,49.54,,48.2,18.62
223,Haledon,65033,8440,50.04,66.27,8.21,4.79,48.21,46.17,24.0,35.7,23.84
224,Prospect Park,50938,5955,50.7,59.35,21.44,2.22,56.36,46.82,,30.9,28.5
225,West Cape May,61250,1051,50.33,83.54,4.66,5.9,10.85,42.91,,51.4,20.17
226,Woodbine,41111,2454,57.25,61.25,25.26,0.61,24.78,37.57,,48.3,19.85
227,Cape May,58958,3500,53.74,89.2,2.83,0.09,15.34,30.89,,47.7,10.09
228,Ocean City,72715,11328,46.23,90.8,2.61,1.83,8.14,43.79,,56.0,19.14
229,Upper,81541,11990,49.23,97.61,0.73,0.28,2.23,51.99,,43.1,21.76
230,Avalon,90000,1424,46.91,99.02,0.21,0.77,1.12,38.41,,64.8,7.16
231,County subdivisions not,-666666666,0,,,,,,,-inf,-666666666.0,
232,Sea Isle City,72153,1971,47.89,98.93,0.05,0.86,0.71,37.09,,63.0,9.23
233,Stone Harbor,101406,1013,46.4,99.31,0.2,0.49,0.59,40.28,,61.4,11.85
234,Wildwood,29945,5136,48.46,85.51,7.44,1.79,23.23,36.86,,47.1,16.71
235,Cape May Point,46964,204,46.08,96.08,2.94,0.0,0.0,17.65,,68.7,1.96
236,North Wildwood,45629,3895,43.72,97.48,1.85,0.0,1.08,38.41,,55.0,12.5
237,Middle,62249,18623,48.91,83.17,11.83,1.34,5.99,45.51,21.0,46.1,19.26
238,Brooklawn,62697,2006,49.05,83.15,5.68,2.04,7.73,52.69,,39.6,20.94
239,Cherry Hill,97069,71204,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
240,Pine Valley,-666666666,4,50.0,100.0,0.0,0.0,0.0,50.0,,65.0,0.0
241,Bellmawr,49713,11482,50.58,78.89,2.33,9.8,11.66,48.67,,44.5,21.39
242,Berlin,90354,7612,47.21,86.51,4.15,2.75,6.44,47.83,,44.6,24.26
243,Clementon,52634,4933,45.69,67.77,27.87,0.0,12.79,45.19,,40.4,22.34
244,Gibbsboro,84250,2183,52.04,92.21,2.11,0.14,6.32,52.22,,46.0,20.25
245,Haddon,86360,14612,47.34,93.64,2.37,2.05,4.07,54.08,,43.0,20.01
246,Laurel Springs,82250,1917,51.07,92.85,3.18,1.98,3.86,52.48,,42.6,20.24
247,Lindenwold,41346,17481,44.27,39.53,34.04,1.47,27.59,49.47,30.0,45.4,22.8
248,Winslow,76640,39317,49.13,53.43,35.73,2.37,10.65,50.16,33.0,42.9,23.79
249,Woodlynne,45201,2950,51.63,27.32,31.97,11.86,47.93,44.85,,31.9,30.47
250,Audubon,80925,8736,47.6,94.52,3.87,0.16,2.15,56.77,,43.3,20.1
251,Berlin,59122,5453,48.23,78.91,11.31,4.29,5.56,49.81,,45.0,20.08
252,Merchantville,70563,3769,48.45,58.66,18.89,6.05,22.07,48.63,26.0,48.4,23.83
253,Chesilhurst,52000,1647,51.18,39.34,43.23,1.21,15.66,41.96,,53.0,13.11
254,Somerdale,61964,5417,48.38,62.8,22.82,4.43,12.83,58.8,,44.6,13.46
255,Saddle River,173333,3248,47.78,70.75,8.68,17.49,4.37,43.9,,57.8,17.61
256,Edgewater,103505,12165,45.45,55.36,5.18,35.66,13.54,52.58,37.0,42.2,20.48
257,Emerson,111536,7668,47.31,86.32,1.08,8.93,13.13,48.47,,44.3,23.85
258,Franklin Lakes,155458,10953,49.69,85.34,1.78,8.49,7.62,46.32,,48.9,23.14
259,Hasbrouck Heights,87800,12205,47.67,79.69,2.94,12.89,14.6,52.08,27.0,43.6,20.14
260,Little Ferry,61341,10942,49.77,63.16,2.74,26.21,27.34,54.13,,43.5,15.44
261,Maywood,86100,9789,46.35,71.25,4.7,15.63,20.82,53.98,,46.1,19.63
262,North Arlington,74481,15877,51.15,81.16,2.83,8.09,27.65,50.89,,44.7,18.76
263,Northvale,92650,4872,50.47,68.72,2.16,26.09,9.85,52.26,,46.0,22.72
264,Oradell,137583,8222,49.04,80.5,2.44,13.48,4.27,48.05,,47.9,26.06
265,Ridgefield,66690,11369,51.47,61.7,1.12,29.92,28.65,50.11,,42.9,18.72
266,Teaneck,106411,40977,48.82,54.36,27.63,8.49,19.13,48.84,31.0,40.2,23.98
267,Upper Saddle River,176674,8339,49.09,78.27,3.72,13.98,6.44,46.16,,44.2,30.0
268,Wyckoff,147463,17231,47.07,92.51,0.59,5.2,3.4,44.07,28.0,44.9,25.53
269,Closter,130670,8710,49.4,59.25,3.86,35.98,7.38,46.7,,47.3,25.07
270,Elmwood Park,76907,20293,49.58,74.75,6.67,8.46,27.11,51.73,24.0,40.1,22.36
271,Ho-Ho-Kus,176518,4162,45.92,90.29,0.02,6.97,8.58,46.78,,44.2,28.54
272,Ridgefield Park,72191,13070,47.9,69.69,5.87,13.72,42.66,54.58,28.0,39.3,22.81
273,Ridgewood,162011,25554,48.29,79.72,1.66,14.75,7.76,45.12,34.0,41.8,30.37
274,Allendale,151875,6820,47.9,85.12,1.09,11.74,1.8,45.72,,47.8,28.04
275,Cliffside Park,67799,24861,46.22,66.9,3.25,16.74,30.06,53.65,34.0,46.2,15.82
276,East Rutherford,77400,9433,48.49,68.72,4.7,19.43,20.65,53.04,27.0,39.0,18.46
277,Rochelle Park,78333,5677,46.52,81.52,1.36,11.98,23.36,53.3,,46.6,18.53
278,Waldwick,115591,9985,50.25,86.99,1.89,8.2,9.95,54.99,,43.3,23.88
279,Fort Lee,76578,37058,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
280,Fairview,56057,14422,46.12,78.53,3.14,3.74,58.54,51.67,,37.7,16.79
281,Dumont,94617,17882,47.99,71.33,5.1,16.61,18.03,53.0,,45.7,21.38
282,Englewood,80670,28509,47.08,45.79,30.77,12.33,24.52,51.55,33.0,42.5,21.7
283,Fair Lawn,109747,33447,47.55,81.94,1.64,13.25,13.68,52.96,29.0,45.4,21.77
284,Haworth,170417,3473,50.22,80.88,0.75,16.12,2.91,51.08,,45.0,25.45
285,Bergenfield,90962,27694,47.24,49.35,7.86,28.37,26.27,53.56,32.0,41.0,21.88
286,Cresskill,136250,8811,52.25,69.31,0.4,27.43,7.62,46.2,,40.6,27.53
287,Glen Rock,162443,11962,49.82,84.66,0.85,11.03,7.05,47.91,,42.3,28.52
288,Lyndhurst,73218,21937,50.96,85.78,1.18,8.0,22.71,50.56,,44.2,17.14
289,Moonachie,59700,2783,47.5,68.77,0.0,8.23,30.36,50.49,25.0,48.3,22.49
290,Paramus,105114,26919,49.34,65.63,3.17,28.29,9.45,45.76,29.0,50.5,19.46
291,Park Ridge,106875,8905,50.22,91.16,1.92,2.04,17.5,49.62,,46.6,23.14
292,River Edge,123590,11648,49.06,71.16,1.01,22.47,11.26,53.9,32.0,44.0,24.17
293,Rutherford,93787,18622,48.16,74.28,2.28,17.54,16.8,52.27,31.0,43.6,20.56
294,Tenafly,153906,14882,49.14,67.05,2.3,25.97,10.97,43.8,39.0,43.3,31.03
295,Mahwah,107215,26581,46.47,80.09,3.28,13.19,8.75,50.8,27.0,45.0,18.68
296,Oakland,112944,13145,49.17,91.0,2.25,5.58,6.97,54.21,26.0,42.9,24.75
297,South Hackensack,65156,2743,50.67,70.54,7.11,3.43,43.57,50.64,23.0,43.5,20.63
298,Teterboro,-666666666,108,50.0,92.59,0.0,0.0,37.04,41.67,,46.6,11.11
299,Westwood,95685,11246,46.51,78.53,6.89,8.8,16.57,52.86,,43.4,22.88
300,Woodcliff Lake,161250,5868,47.67,89.83,2.66,6.51,1.57,49.54,,46.3,24.4
301,Alpine,118977,1481,45.64,59.62,8.98,28.63,6.41,43.69,,56.5,19.58
302,Demarest,149271,5031,49.45,63.72,0.28,32.56,7.89,45.06,,50.0,26.04
303,Hackensack,59277,44673,48.87,45.83,25.25,10.46,38.15,53.29,30.0,43.4,18.41
304,Harrington Park,127188,4819,48.47,78.21,0.66,18.72,7.37,47.56,,44.7,27.79
305,Hillsdale,124844,10520,48.96,86.7,1.63,8.43,8.9,50.65,31.0,45.6,25.04
306,Leonia,89744,9191,45.74,48.66,2.81,40.99,16.94,49.1,,52.5,22.32
307,Lodi,57188,24805,49.25,71.95,7.58,11.52,36.05,50.3,25.0,39.2,20.23
308,Norwood,125417,5864,45.41,67.56,0.85,28.24,8.37,49.83,,51.7,20.04
309,Old Tappan,141185,5999,48.84,73.78,0.72,22.15,4.58,46.72,,49.1,23.35
310,Palisades Park,64589,20716,52.56,29.81,1.99,56.75,21.07,54.75,,43.5,14.33
311,Ramsey,137768,15121,49.07,89.02,0.13,10.18,5.59,53.36,,46.6,24.31
312,Rockleigh,158594,599,42.74,90.48,4.67,2.5,9.02,14.02,,67.8,17.03
313,Bogota,79356,8437,50.09,68.26,10.62,5.91,44.51,50.71,,38.7,21.09
314,Wallington,62648,11701,48.27,88.89,3.68,5.74,14.49,52.48,,40.1,18.2
315,Washington,128750,9368,50.09,91.99,0.25,6.37,10.58,51.75,,46.0,20.73
316,Saddle Brook,94177,14076,48.39,87.72,1.31,8.92,14.73,53.83,,43.9,16.6
317,Wood-Ridge,102283,8350,47.44,79.35,2.68,13.87,13.74,50.19,26.0,43.3,19.88
318,Garfield,54063,31808,47.67,83.88,4.6,2.36,35.84,46.91,26.0,37.4,22.81
319,Montvale,120060,8440,47.82,76.62,3.08,15.34,11.81,46.45,,46.3,23.85
320,New Milford,84025,16760,49.34,71.05,3.38,18.04,17.55,54.39,32.0,43.8,19.16
321,Englewood Cliffs,134629,5435,48.57,54.89,1.82,40.86,4.91,40.42,,47.9,23.75
322,Midland Park,105313,7336,49.1,95.24,0.82,0.89,13.3,53.49,,43.2,23.81
323,River Vale,138914,10055,50.74,89.31,0.16,7.9,4.46,51.41,,46.5,25.38
324,Carlstadt,89419,6268,48.34,85.1,0.0,8.58,26.66,54.5,,41.4,17.82
325,Cranford,122848,23972,48.87,89.33,2.81,3.11,9.97,52.78,31.0,43.7,22.55
326,Kenilworth,108281,8235,53.01,78.12,1.79,6.72,27.33,52.4,,46.6,21.55
327,New Providence,129638,12716,48.76,82.42,0.94,12.86,7.77,47.42,,41.8,27.37
328,Hillside,65717,22069,47.11,25.8,55.06,4.18,17.33,50.22,28.0,42.3,21.37
329,Rahway,69813,29443,49.08,49.43,29.35,3.76,32.52,51.28,30.0,42.1,22.16
330,Clark,100192,15607,48.15,94.25,1.34,2.76,13.65,54.24,,43.7,20.13
331,Linden,66538,42230,48.62,53.65,29.95,3.93,30.22,50.77,28.0,41.8,20.27
332,Mountainside,129405,6907,47.4,87.4,1.64,6.98,3.72,44.81,,49.7,22.6
333,Scotch Plains,117765,24339,46.76,74.92,12.4,8.55,8.05,52.17,,44.8,23.1
334,Union,79324,58499,48.31,49.04,30.6,10.41,16.34,51.51,29.0,47.6,18.22
335,Winfield,59153,1525,48.07,93.31,1.97,0.46,13.25,54.49,,47.0,16.79
336,Berkeley Heights,147614,13576,49.16,85.0,1.66,12.32,5.55,48.87,,45.9,25.09
337,Elizabeth,45186,129363,49.8,46.63,19.16,1.79,64.11,48.2,25.0,37.3,26.2
338,Fanwood,132292,7648,46.77,81.21,6.72,9.04,7.83,47.03,,42.2,28.19
339,Plainfield,56425,51097,50.44,22.05,40.81,0.99,43.61,49.79,30.0,33.6,24.85
340,Springfield,110547,17528,44.68,76.35,8.68,9.84,10.43,53.58,,47.4,20.33
341,Westfield,159923,30591,47.75,85.27,3.48,6.28,7.6,47.46,37.0,42.6,28.92
342,Garwood,79063,4365,49.71,95.01,1.56,1.7,15.37,52.97,,40.1,20.6
343,Roselle Park,67300,13709,49.33,62.19,9.35,8.34,27.22,51.76,28.0,43.0,23.23
344,Summit,132443,22155,49.29,81.2,3.53,7.72,15.6,46.88,31.0,40.6,28.6
345,Roselle,52480,21746,46.17,25.9,51.09,1.57,30.86,47.97,29.0,41.7,21.87
346,Washington,64282,6517,47.77,85.51,5.88,4.07,13.7,57.0,,39.5,22.79
347,Allamuchy,90924,4559,51.39,94.82,0.9,2.9,5.86,56.61,,48.2,16.82
348,Alpha,68788,2225,48.85,94.7,3.15,0.0,2.7,50.29,,43.5,20.09
349,Knowlton,85652,2976,50.24,92.51,1.14,3.36,1.41,52.28,,47.2,20.7
350,Frelinghuysen,106875,2283,47.74,91.68,3.02,0.22,6.79,47.48,,48.7,21.38
351,Greenwich,109267,5555,49.56,81.12,7.42,8.95,4.63,47.79,,44.1,26.52
352,Harmony,87000,2540,44.45,99.13,0.87,0.0,2.32,53.54,,46.1,16.93
353,Springfield,108875,3345,51.9,89.96,4.81,1.82,9.6,50.28,,44.3,25.89
354,Bordentown,85640,11808,47.7,75.52,8.55,10.39,7.1,51.19,,44.1,22.4
355,Edgewater Park,65778,8799,43.89,61.08,29.38,1.47,14.84,51.01,,42.5,19.5
356,Hainesport,97420,6083,52.92,81.92,10.01,5.75,2.71,56.62,,48.3,22.6
357,Maple Shade,57460,18940,46.27,76.13,10.01,7.05,10.97,54.52,23.0,43.2,18.44
358,Mount Laurel,92826,41795,47.3,77.84,8.81,8.97,4.44,52.55,28.0,46.0,21.0
359,Beverly,48583,2520,46.71,60.04,22.9,0.48,8.25,45.95,,49.6,21.63
360,Burlington,50709,9835,46.98,54.03,31.05,3.25,10.78,49.89,,43.4,21.21
361,New Hanover,83646,7665,84.85,55.56,30.85,2.28,22.87,8.95,29.0,35.5,7.93
362,Riverton,95288,2730,46.89,91.25,4.51,0.4,4.54,53.44,,45.5,21.65
363,Shamong,102316,6470,47.84,94.99,0.4,1.85,4.16,50.71,,40.8,27.51
364,Burlington,81738,22713,48.54,53.33,29.43,7.65,10.28,52.89,30.0,46.4,23.34
365,Chesterfield,142424,7616,59.35,63.64,17.31,13.5,9.35,39.26,,37.4,24.51
366,Cinnaminson,97993,16528,49.99,90.62,4.74,1.8,5.95,52.71,25.0,43.1,19.91
367,Eastampton,90938,6003,50.11,63.75,19.86,7.76,7.56,54.64,,37.2,23.19
368,Evesham,94395,45489,48.46,85.71,4.97,6.08,4.7,55.11,27.0,43.9,21.03
369,Fieldsboro,77969,768,56.25,67.45,8.33,0.78,16.93,41.28,,41.1,28.39
370,Mansfield,87704,8586,49.87,74.81,9.34,12.19,3.14,48.93,,54.4,15.75
371,Moorestown,133902,20568,47.36,83.52,6.31,7.22,2.12,49.16,26.0,45.3,24.57
372,Tabernacle,99549,6920,52.8,94.12,0.81,0.87,4.15,52.44,,46.8,22.1
373,Washington,67143,736,52.85,89.4,1.9,0.41,13.04,49.32,,46.2,18.34
374,Lumberton,84558,12390,47.28,72.11,17.88,3.12,5.75,49.28,30.0,44.6,24.0
375,Medford Lakes,105598,4075,48.1,96.98,0.61,0.47,1.99,55.85,,45.5,22.33
376,Pemberton,67750,1439,44.06,67.27,15.5,2.78,24.46,48.44,,51.9,18.9
377,Florence,81011,12645,46.0,76.27,12.71,6.47,6.73,54.65,,46.2,20.16
