,Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode,Income,Population,Male Pop (%),White (%),Black (%),Asian (%),Hispanic (%),Employed (%),Travel Time to Work (mins),Median Age,Age <18 (%)
0,Galloway,39.46,-74.49,405 S. Pitney Road,,Galloway Village Square Shopping Center,Absecon,NJ,63887.0,8370.0,47.93,79.86,8.69,6.38,7.42,46.31,,51.2,19.39
1,Acme - Allendale #1095,41.03,-74.13,45 Demercurio Dr,,,Allendale,NJ,151875.0,6820.0,47.9,85.12,1.09,11.74,1.8,45.72,,47.8,28.04
2,Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ,39324.0,15830.0,49.2,37.25,46.78,0.66,30.16,47.87,24.0,40.6,23.83
3,"Atlantic City, The Walk",39.36,-74.44,120 North Michigan Avenue,,,Atlantic City,NJ,26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
4,Golden Nugget-Atlantic City,39.38,-74.43,1 Castle Blvd,,,Atlantic City,NJ,26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
5,Tropicana Marketplace,39.35,-74.45,2831 Boardwalk,,,Atlantic City,NJ,26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
6,Trump Taj Mahal-Atlantic City-Main,39.36,-74.42,1000 Boardwalk at Virginia Ave,,,Atlantic City,NJ,26006.0,39075.0,49.58,31.97,36.24,18.23,29.27,39.01,,41.7,25.21
7,Acme - Barnegat #7921,39.76,-74.25,912 W Bay Ave,,,Barnegat,NJ,69877.0,22141.0,46.81,88.18,7.15,0.5,8.68,41.62,,48.9,21.07
8,Bernards-Riverwalk,40.65,-74.58,655 Martinsville Road,,,Bernards,NJ,137855.0,27032.0,48.23,75.48,2.34,19.19,5.42,46.81,,45.9,27.19
9,Stop & Shop - Bayonne #853,40.67,-74.11,1 Lefante Way,,,Bayonne,NJ,56701.0,66719.0,49.61,65.7,11.11,8.97,29.6,46.7,34.0,43.2,22.26
10,Village at Bedminster,40.65,-74.64,432 US Highway 202/206,,Village at Bedminster,Bedminster,NJ,104452.0,8244.0,46.24,88.88,1.36,7.04,7.08,62.6,,46.3,13.42
11,NJ Monmouth Travel Plaza,40.02,-74.27,"Garden State Pkwy, Mile Marker 100",,,Belmar,NJ,74942.0,5719.0,55.01,93.09,2.41,0.75,14.62,56.65,,47.7,13.34
12,Paramus Park Mall Center Court,40.96,-74.07,700 Paramus Park,,,Paramus,NJ,105114.0,26919.0,49.34,65.63,3.17,28.29,9.45,45.76,29.0,50.5,19.46
13,Bernardsville Center,40.72,-74.56,80 Morristown Rd.,Unit 10,,Bernardsville,NJ,150635.0,7792.0,56.17,87.54,0.03,4.36,13.51,52.84,,44.5,25.13
14,Gloucester Premium Outlets,39.78,-75.05,1125 S Black Horse Pike,Space 575,,Gloucester,NJ,73701.0,64034.0,48.75,73.69,15.5,4.1,6.86,53.75,28.0,42.4,20.97
15,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,91055.0,8390.0,51.47,81.14,3.02,8.47,14.33,60.38,26.0,39.3,20.62
16,Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,136125.0,4353.0,49.18,88.44,0.83,9.44,2.55,49.78,,47.8,22.42
17,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,85640.0,11808.0,47.7,75.52,8.55,10.39,7.1,51.19,,44.1,22.4
18,Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,76250.0,3872.0,47.65,80.6,11.26,4.11,4.03,56.87,,38.7,19.24
19,Branchburg,40.61,-74.69,240 Raritan Valley College Drive,,Shoppes at Branchburg,Branchburg,NJ,129237.0,14683.0,47.97,85.96,4.79,8.29,3.3,55.24,,44.5,22.78
20,Whitehouse Station,40.62,-74.76,531 Route 22 East #8,,,Branchburg,NJ,129237.0,14683.0,47.97,85.96,4.79,8.29,3.3,55.24,,44.5,22.78
21,Target Brick T-1153,40.06,-74.15,570 Rte. 70 West,,,Brick,NJ,73051.0,75118.0,48.86,91.42,2.24,1.89,9.76,49.61,30.0,46.4,19.49
22,Bridgewater Mall-Level 1 Side,40.59,-74.62,400 Commons Way,2475,Bridgewater Commons,Bridgewater,NJ,122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
23,Target Bridgewater T-1224,40.56,-74.56,200 Promenade Blvd,,,Bridgewater,NJ,122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
24,The Village at Bridgewater Commons,40.58,-74.61,610 Commons Way 4300,,The Village at Bridgewater Commons,Bridgewater,NJ,122684.0,45336.0,48.48,70.75,2.9,22.64,9.24,50.82,29.0,45.7,23.12
25,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,50709.0,9835.0,46.98,54.03,31.05,3.25,10.78,49.89,,43.4,21.21
26,Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,81738.0,22713.0,48.54,53.33,29.43,7.65,10.28,52.89,30.0,46.4,23.34
27,Rutgers U/Camden-Student Union,39.95,-75.12,326 Penn St,,,Camden,NJ,26105.0,75550.0,47.92,21.22,45.4,3.18,48.48,34.89,23.0,32.0,31.42
28,Cedar Knolls Hanover,40.81,-74.47,178 Hanover Avenue,101,,Hanover,NJ,116020.0,14436.0,49.69,83.53,1.3,13.78,8.7,52.23,24.0,45.6,21.48
29,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,176364.0,10507.0,48.58,85.75,1.97,10.29,3.13,46.08,35.0,44.1,28.48
30,Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,163026.0,9003.0,49.32,88.15,1.58,8.46,9.81,48.25,,40.2,32.54
31,480 Evesham Road,39.86,-74.97,480 Evesham Road,,Short Hills Towne Centre,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
32,600 Route 38 Cherry Hill,39.94,-75.05,600 Rt 38,,,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
33,Chapel & Haddonfield,39.93,-75.03,512 Haddonfield Road,,,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
34,Garden State Park,39.92,-75.04,2026 Route 70 West,Suite A,Garden State Park,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
35,Macy's - Cherry Hill Mall,39.94,-75.02,2000 Route 38,,,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
36,NJ Walt Whitman Travel Plaza,39.89,-75.0,NJPK MM 32.3,,,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
37,"Rt. 70 West, Cherry Hill",39.91,-75.0,1192 East Rt. 70,#12,Kinko's Plaza,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
38,Target Cherry Hill T-1085,39.93,-75.03,2137 SR-38,,,Cherry Hill,NJ,97069.0,71204.0,48.9,73.88,6.65,13.46,7.03,51.85,26.0,45.6,22.08
39,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,101375.0,1540.0,48.44,88.83,0.78,2.14,10.19,42.4,,46.6,25.45
40,Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,153056.0,7931.0,50.31,90.49,0.82,4.39,6.88,49.09,,47.1,25.48
41,Target Clark T-1467,40.63,-74.31,45 Central Ave,,,Clark,NJ,100192.0,15607.0,48.15,94.25,1.34,2.76,13.65,54.24,,43.7,20.13
42,1490 Blackwood-Clementon Road,39.8,-75.04,1490 Blackwood-Clementon Rd.,Gloucester Township,Cherrywood Plaza,Clementon,NJ,52634.0,4933.0,45.69,67.77,27.87,0.0,12.79,45.19,,40.4,22.34
43,Clifton Route 3,40.83,-74.14,360 Rt 3,,,Clifton,NJ,74963.0,86207.0,47.9,66.39,6.73,9.82,37.01,51.71,27.0,40.7,20.38
44,Stop & Shop-Clifton #813,40.83,-74.14,160 Kingsland Rd,,,Clifton,NJ,74963.0,86207.0,47.9,66.39,6.73,9.82,37.01,51.71,27.0,40.7,20.38
45,Closter,40.97,-73.96,234 Closter Dock Road,,Heidenberg Plaza,Closter,NJ,130670.0,8710.0,49.4,59.25,3.86,35.98,7.38,46.7,,47.3,25.07
46,Target Closter T-3235,40.97,-73.96,6 Vervalan St,,,Closter,NJ,130670.0,8710.0,49.4,59.25,3.86,35.98,7.38,46.7,,47.3,25.07
47,Molly Pitcher Adj Snackbar,40.32,-74.49,MM-71.7 S New Jersey Tpke,,,Cranbury,NJ,138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
48,NJ TP - Molly Pitcher Mobile Truck,40.32,-74.49,New Jersey Turnpike,,,Cranbury,NJ,138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
49,Stop & Shop-Monroe Township #810,40.32,-74.44,1600 Perrineville Road,,,Cranbury,NJ,138906.0,3844.0,52.89,78.67,6.01,12.12,4.92,46.75,,51.5,22.92
50,Cranford N Ave E - Drive Thru Only,40.66,-74.29,345 N Ave E,,,Cranford,NJ,122848.0,23972.0,48.87,89.33,2.81,3.11,9.97,52.78,31.0,43.7,22.55
51,Cranford Train Station,40.65,-74.3,200 South Ave.,Suite 101,,Cranford,NJ,122848.0,23972.0,48.87,89.33,2.81,3.11,9.97,52.78,31.0,43.7,22.55
52,Delran,40.02,-74.94,1340 Fairview Boulevard,,Hartford Corners,Delran,NJ,94321.0,16747.0,49.31,82.14,9.6,4.98,2.25,53.56,,41.0,22.14
53,Denville Plaza,40.89,-74.48,2-28 West Main Street,,Denville Plaza,Denville,NJ,116078.0,16822.0,47.63,87.21,2.16,8.27,6.6,53.18,29.0,45.8,22.67
54,Route 10 Denville,40.87,-74.51,3056 Route 10 West,,,Denville,NJ,116078.0,16822.0,47.63,87.21,2.16,8.27,6.6,53.18,29.0,45.8,22.67
55,Deptford Mall,39.83,-75.1,1750 Deptford Center Road,KI08,,Deptford,NJ,67983.0,30556.0,47.29,74.04,13.75,5.92,7.43,51.52,26.0,44.9,20.13
56,"Route 18 & Tices, East Brunswick",40.46,-74.4,300 Route 18 North,,,East Brunswick,NJ,105959.0,48673.0,46.91,66.3,4.56,25.57,7.52,51.67,35.0,46.1,21.07
57,East Hanover - Rt 10,40.8,-74.36,405 Route 10 East,,,East Hanover,NJ,121769.0,11241.0,46.16,84.18,0.82,13.04,14.45,50.14,,47.3,19.63
58,Target East Hanover T-1491,40.81,-74.38,130 State Rte 10,,,East Hanover,NJ,121769.0,11241.0,46.16,84.18,0.82,13.04,14.45,50.14,,47.3,19.63
59,NJ TP Vince Lombardi Travel Plaza,40.83,-74.0,NJTP MM 116,,,Ridgefield Park,NJ,72191.0,13070.0,47.9,69.69,5.87,13.72,42.66,54.58,28.0,39.3,22.81
60,"East Rutherford, Rt. 17",40.83,-74.09,10 State Route 17,,,East Rutherford,NJ,77400.0,9433.0,48.49,68.72,4.7,19.43,20.65,53.04,27.0,39.0,18.46
61,Hilton Meadowlands,40.81,-74.08,2 Meadowlands Plaza,,,East Rutherford,NJ,77400.0,9433.0,48.49,68.72,4.7,19.43,20.65,53.04,27.0,39.0,18.46
62,Eatontown,40.29,-74.05,178 Route 35,,,Eatontown,NJ,66470.0,12258.0,47.75,73.87,10.72,8.34,13.57,52.91,22.0,46.2,19.0
63,Edgewater,40.81,-73.98,457 River Road,,Edgewater Commons,Edgewater,NJ,103505.0,12165.0,45.45,55.36,5.18,35.66,13.54,52.58,37.0,42.2,20.48
64,Target Edgewater T-1263,40.81,-73.98,543 River Rd,,,Edgewater,NJ,103505.0,12165.0,45.45,55.36,5.18,35.66,13.54,52.58,37.0,42.2,20.48
65,Edison,40.56,-74.35,1-11 Lincoln Highway,,Colonial Village,Edison,NJ,95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
66,Macy's-Menlo Park #8,40.54,-74.33,275 Menlo Park Mall,,,Edison,NJ,95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
67,Menlo Park Mall,40.55,-74.34,100 Menol Park Dr.,,Menlo Park Mall,Edison,NJ,95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
68,Sheraton Edison,40.52,-74.34,125 Raritan Center Pkwy,,,Edison,NJ,95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
69,Target Edison T-1055,40.55,-74.34,100 Parsonage Rd,,,Edison,NJ,95622.0,102304.0,48.83,36.35,7.13,49.02,9.58,50.14,34.0,50.2,22.24
70,Jersey Gardens Mall,40.66,-74.17,651 Kapkowski Road,1456,Jersey Gardens,Elizabeth,NJ,45186.0,129363.0,49.8,46.63,19.16,1.79,64.11,48.2,25.0,37.3,26.2
71,Englewood,40.89,-73.97,17 E. Palisades Avenue,,,Englewood,NJ,80670.0,28509.0,47.08,45.79,30.77,12.33,24.52,51.55,33.0,42.5,21.7
72,Marlton,39.89,-74.93,300 State Route 73,Space A,,Evesham,NJ,94395.0,45489.0,48.46,85.71,4.97,6.08,4.7,55.11,27.0,43.9,21.03
73,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,52602.0,6300.0,56.52,36.32,46.22,0.29,15.73,34.84,,43.5,19.05
74,Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,110303.0,7671.0,48.25,95.62,0.0,3.38,6.11,47.43,,46.4,21.08
75,Fair Lawn Promanade,40.94,-74.13,16-31 state route 208,,,Fair Lawn,NJ,109747.0,33447.0,47.55,81.94,1.64,13.25,13.68,52.96,29.0,45.4,21.77
76,240 Route 202 - Flemington,40.49,-74.86,240 Route 202,,,Flemington,NJ,60869.0,4650.0,48.92,72.86,1.89,13.96,33.27,48.8,,37.2,23.76
77,Florham Park,40.79,-74.39,184 Columbia Turnpike,,,Florham Park,NJ,123266.0,11792.0,47.18,83.75,4.27,10.85,6.65,53.12,,44.6,15.25
78,Forked River Travel Plaza-Gdn St. P,39.87,-74.21,Garden State Parkway,Mile Marker 74.5,,Lacey,NJ,78649.0,28444.0,48.65,96.92,0.82,1.18,4.74,49.1,,44.3,20.52
79,Acme - Fort Lee #1065,40.86,-73.97,2160 Lemoine Ave,,,Fort Lee,NJ,76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
80,Fort Lee - Linwood Plaza,40.86,-73.97,136-38 Linwood Plaza,,Linwood Plaza Shopping Center,Fort Lee,NJ,76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
81,"Fort Lee, Bergen Blvd.",40.86,-73.98,1616 Bergen Blvd.,,,Fort Lee,NJ,76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
82,"Fort Lee, Route 4 E",40.86,-73.97,2215 SR-4 East,,,Fort Lee,NJ,76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
83,Lemoine Ave.,40.85,-73.97,1605 Lemoine Ave.,,Whitman Plaza,Fort Lee,NJ,76578.0,37058.0,45.83,50.46,2.59,41.42,13.1,48.41,34.0,54.4,16.98
84,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232.0,4849.0,47.64,94.04,4.62,0.72,7.34,51.8,,43.1,20.97
85,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,81057.0,16579.0,51.26,83.85,6.76,2.45,6.88,50.07,,44.1,21.83
86,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,90648.0,3105.0,50.82,95.85,0.48,1.67,2.51,52.62,,46.0,22.0
87,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,108309.0,3234.0,46.94,98.89,0.0,0.34,4.08,53.4,,49.1,20.66
88,"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,93264.0,65999.0,48.86,45.03,27.05,22.49,13.6,51.86,31.0,48.3,19.48
89,Franklin Lakes,40.99,-74.21,816 High Mountain Rd.,,Urban Farms Shopping Center,Franklin Lakes,NJ,155458.0,10953.0,49.69,85.34,1.78,8.49,7.62,46.32,,48.9,23.14
90,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ,57232.0,4849.0,47.64,94.04,4.62,0.72,7.34,51.8,,43.1,20.97
91,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ,81057.0,16579.0,51.26,83.85,6.76,2.45,6.88,50.07,,44.1,21.83
92,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ,90648.0,3105.0,50.82,95.85,0.48,1.67,2.51,52.62,,46.0,22.0
93,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ,108309.0,3234.0,46.94,98.89,0.0,0.34,4.08,53.4,,49.1,20.66
94,Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ,93264.0,65999.0,48.86,45.03,27.05,22.49,13.6,51.86,31.0,48.3,19.48
95,Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ,99827.0,35429.0,49.93,83.24,5.57,7.33,8.9,49.59,,42.6,22.14
96,Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ,57717.0,11938.0,51.47,68.13,12.97,1.95,49.36,50.82,,37.4,25.19
