Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode,Income,Population
Galloway,39.46,-74.49,405 S. Pitney Road,,Galloway Village Square Shopping Center,Absecon,NJ,63887,8370
Acme - Allendale #1095,41.03,-74.13,45 Demercurio Dr,,,Allendale,NJ,151875,6820
Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ,39324,15830
"Atlantic City, The Walk",39.36,-74.44,120 North Michigan Avenue,,,Atlantic City,NJ,26006,39075
Golden Nugget-Atlantic City,39.38,-74.43,1 Castle Blvd,,,Atlantic City,NJ,26006,39075
Tropicana Marketplace,39.35,-74.45,2831 Boardwalk,,,Atlantic City,NJ,26006,39075
Trump Taj Mahal-Atlantic City-Main,39.36,-74.42,1000 Boardwalk at Virginia Ave,,,Atlantic City,NJ,26006,39075
Acme - Barnegat #7921,39.76,-74.25,912 W Bay Ave,,,Barnegat,NJ,69877,22141
Bernards-Riverwalk,40.65,-74.58,655 Martinsville Road,,,Basking Ridge,NJ,,
Stop & Shop - Bayonne #853,40.67,-74.11,1 Lefante Way,,,Bayonne,NJ,56701,66719
Village at Bedminster,40.65,-74.64,432 US Highway 202/206,,Village at Bedminster,Bedminster,NJ,104452,8244
NJ Monmouth Travel Plaza,40.02,-74.27,"Garden State Pkwy, Mile Marker 100",,,Bellmar,NJ,,
Paramus Park Mall Center Court,40.96,-74.07,700 Paramus Park,,,Bergen,NJ,,
Bernardsville Center,40.72,-74.56,80 Morristown Rd.,Unit 10,,Bernardsville,NJ,150635,7792
Gloucester Premium Outlets,39.78,-75.05,1125 S Black Horse Pike,Space 575,,Blackwood,NJ,,
Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ,91055,8390
Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ,85640,11808
Branchburg,40.61,-74.69,240 Raritan Valley College Drive,,Shoppes at Branchburg,Branchburg,NJ,129237,14683
Whitehouse Station,40.62,-74.76,531 Route 22 East #8,,,Branchburg,NJ,129237,14683
Target Brick T-1153,40.06,-74.15,570 Rte. 70 West,,,Brick,NJ,73051,75118
Bridgewater Mall-Level 1 Side,40.59,-74.62,400 Commons Way,2475,Bridgewater Commons,Bridgewater,NJ,122684,45336
Target Bridgewater T-1224,40.56,-74.56,200 Promenade Blvd,,,Bridgewater,NJ,122684,45336
The Village at Bridgewater Commons,40.58,-74.61,610 Commons Way 4300,,The Village at Bridgewater Commons,Bridgewater,NJ,122684,45336
Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ,50709,9835
Rutgers U/Camden-Student Union,39.95,-75.12,326 Penn St,,,Camden,NJ,26105,75550
Cedar Knolls Hanover,40.81,-74.47,178 Hanover Avenue,101,,Cedar Knolls,NJ,,
Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ,176364,10507
480 Evesham Road,39.86,-74.97,480 Evesham Road,,Short Hills Towne Centre,Cherry Hill,NJ,97069,71204
600 Route 38 Cherry Hill,39.94,-75.05,600 Rt 38,,,Cherry Hill,NJ,97069,71204
Chapel & Haddonfield,39.93,-75.03,512 Haddonfield Road,,,Cherry Hill,NJ,97069,71204
Garden State Park,39.92,-75.04,2026 Route 70 West,Suite A,Garden State Park,Cherry Hill,NJ,97069,71204
Macy's - Cherry Hill Mall,39.94,-75.02,2000 Route 38,,,Cherry Hill,NJ,97069,71204
NJ Walt Whitman Travel Plaza,39.89,-75,NJPK MM 32.3,,,Cherry Hill,NJ,97069,71204
"Rt. 70 West, Cherry Hill",39.91,-75,1192 East Rt. 70,#12,Kinko's Plaza,Cherry Hill,NJ,97069,71204
Target Cherry Hill T-1085,39.93,-75.03,2137 SR-38,,,Cherry Hill,NJ,97069,71204
Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ,101375,1540
Target Clark T-1467,40.63,-74.31,45 Central Ave,,,Clark,NJ,100192,15607
1490 Blackwood-Clementon Road,39.8,-75.04,1490 Blackwood-Clementon Rd.,Gloucester Township,Cherrywood Plaza,Clementon,NJ,52634,4933
Clifton Route 3,40.83,-74.14,360 Rt 3,,,Clifton,NJ,74963,86207
Stop & Shop-Clifton #813,40.83,-74.14,160 Kingsland Rd,,,Clifton,NJ,74963,86207
Closter,40.97,-73.96,234 Closter Dock Road,,Heidenberg Plaza,Closter,NJ,130670,8710
Target Closter T-3235,40.97,-73.96,6 Vervalan St,,,CLOSTER,NJ,,
Molly Pitcher Adj Snackbar,40.32,-74.49,MM-71.7 S New Jersey Tpke,,,Cranbury,NJ,138906,3844
NJ TP - Molly Pitcher Mobile Truck,40.32,-74.49,New Jersey Turnpike,,,Cranbury,NJ,138906,3844
Stop & Shop-Monroe Township #810,40.32,-74.44,1600 Perrineville Road,,,Cranbury,NJ,138906,3844
Cranford N Ave E - Drive Thru Only,40.66,-74.29,345 N Ave E,,,Cranford,NJ,122848,23972
Cranford Train Station,40.65,-74.3,200 South Ave.,Suite 101,,Cranford,NJ,122848,23972
Delran,40.02,-74.94,1340 Fairview Boulevard,,Hartford Corners,Delran,NJ,94321,16747
Denville Plaza,40.89,-74.48,2-28 West Main Street,,Denville Plaza,Denville,NJ,116078,16822
Route 10 Denville,40.87,-74.51,3056 Route 10 West,,,Denville,NJ,116078,16822
Deptford Mall,39.83,-75.1,1750 Deptford Center Road,KI08,,Deptford,NJ,67983,30556
"Route 18 & Tices, East Brunswick",40.46,-74.4,300 Route 18 North,,,East Brunswick,NJ,105959,48673
East Hanover - Rt 10,40.8,-74.36,405 Route 10 East,,,East Hanover,NJ,121769,11241
Target East Hanover T-1491,40.81,-74.38,130 State Rte 10,,,East Hanover,NJ,121769,11241
NJ TP Vince Lombardi Travel Plaza,40.83,-74,NJTP MM 116,,,East Ridgefield,NJ,,
"East Rutherford, Rt. 17",40.83,-74.09,10 State Route 17,,,East Rutherford,NJ,77400,9433
Hilton Meadowlands,40.81,-74.08,2 Meadowlands Plaza,,,East Rutherford,NJ,77400,9433
Eatontown,40.29,-74.05,178 Route 35,,,Eatontown,NJ,66470,12258
Edgewater,40.81,-73.98,457 River Road,,Edgewater Commons,Edgewater,NJ,103505,12165
Target Edgewater T-1263,40.81,-73.98,543 River Rd,,,Edgewater,NJ,103505,12165
Edison,40.56,-74.35,1-11 Lincoln Highway,,Colonial Village,Edison,NJ,95622,102304
Macy's-Menlo Park #8,40.54,-74.33,275 Menlo Park Mall,,,Edison,NJ,95622,102304
Menlo Park Mall,40.55,-74.34,100 Menol Park Dr.,,Menlo Park Mall,Edison,NJ,95622,102304
Sheraton Edison,40.52,-74.34,125 Raritan Center Pkwy,,,Edison,NJ,95622,102304
Target Edison T-1055,40.55,-74.34,100 Parsonage Rd,,,Edison,NJ,95622,102304
Jersey Gardens Mall,40.66,-74.17,651 Kapkowski Road,1456,Jersey Gardens,Elizabeth,NJ,45186,129363
Englewood,40.89,-73.97,17 E. Palisades Avenue,,,Englewood,NJ,80670,28509
Marlton,39.89,-74.93,300 State Route 73,Space A,,Evesham,NJ,94395,45489
Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ,52602,6300
Fair Lawn Promanade,40.94,-74.13,16-31 state route 208,,,Fairlawn,NJ,,
240 Route 202 - Flemington,40.49,-74.86,240 Route 202,,,Flemington,NJ,60869,4650
Florham Park,40.79,-74.39,184 Columbia Turnpike,,,Florham Park,NJ,123266,11792
Forked River Travel Plaza-Gdn St. P,39.87,-74.21,Garden State Parkway,Mile Marker 74.5,,Forked River,NJ,,
Acme - Fort Lee #1065,40.86,-73.97,2160 Lemoine Ave,,,Fort Lee,NJ,76578,37058
Fort Lee - Linwood Plaza,40.86,-73.97,136-38 Linwood Plaza,,Linwood Plaza Shopping Center,Fort Lee,NJ,76578,37058
"Fort Lee, Bergen Blvd.",40.86,-73.98,1616 Bergen Blvd.,,,Fort Lee,NJ,76578,37058
"Fort Lee, Route 4 E",40.86,-73.97,2215 SR-4 East,,,Fort Lee,NJ,76578,37058
Lemoine Ave.,40.85,-73.97,1605 Lemoine Ave.,,Whitman Plaza,Fort Lee,NJ,76578,37058
"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ,57232,4849
Franklin Lakes,40.99,-74.21,816 High Mountain Rd.,,Urban Farms Shopping Center,Franklin Lakes,NJ,155458,10953
Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin Park,NJ,,
Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ,99827,35429
Freehold (B&N),40.26,-74.29,3981 US Highway 9,,,Freehold,NJ,99827,35429
Freehold Raceway Mall,40.25,-74.3,3710 Route 9,,Freehold Raceway Mall,Freehold,NJ,99827,35429
Route 537 Freehold,40.24,-74.31,11 Village Center Drive,,,Freehold,NJ,99827,35429
Galloway Township,39.48,-74.54,68 W. Jimmie Leeds Rd,B1,,Galloway,NJ,65000,37029
Gillette,40.67,-74.48,977 Valley Road,,Valley Mall Shopping Center,Gillette,NJ,,
Glen Ridge,40.8,-74.2,710 Bloomfield Ave.,,,Glen Ridge,NJ,196821,7668
Glen Rock,40.96,-74.13,224 Rock Road,,,Glen Rock,NJ,162443,11962
"Green Brook, NJ",40.59,-74.5,287 Route 22,,,Green Brook,NJ,136094,7210
Hackensack,40.88,-74.06,360 Essex Street,,Sanzari Medical Arts Building,Hackensack,NJ,59277,44673
Target Hackensack T-1330,40.9,-74.04,630 Main St,,,Hackensack,NJ,59277,44673
"Hackettstown, NJ",40.82,-74.84,1885 Route 57,,,Hackettstown,NJ,63940,9569
Target Washington Township T-2446,40.85,-74.81,68 US Highway 46 W,,,Hackettstown,NJ,63940,9569
Haddonfield,39.9,-75.03,214-216 Kings Highway,,,Haddonfield,NJ,138920,11428
Hamilton Trenton,40.21,-74.69,1150 Whitehorse-Mercerville Road,,,Hamilton,NJ,73415,89206
Farley Travel Plaza,39.55,-74.74,Atlantic City Expressway Mile Marker 20,,,Hammonton,NJ,68655,14557
Hasbrouck Heights,40.86,-74.07,201-211 Route 17 South,,,Hasbrouck Heights,NJ,87800,12205
Hillsborough,40.5,-74.65,601 Route 206 & 514,Suite #21,Nelsons Corner Shopping Center,Hillsborough,NJ,119542,39712
Hillsdale,41,-74.04,126 Broadway,,,Hillsdale,NJ,124844,10520
Hoboken - 12th & Hudson,40.75,-74.03,1205 N. Hudson Street,,The Shipyards at 12th & Hudson,Hoboken,NJ,127523,54117
"Hoboken, Washington St.",40.74,-74.03,314  Washington Ave.,,,Hoboken,NJ,127523,54117
Newark St. Hoboken,40.74,-74.03,51 Newark Street,,,Hoboken,NJ,127523,54117
Howell - Route 9,40.14,-74.22,4701 Rte. 9 No.,Space T1B10,,Howell,NJ,100305,52076
Rt. 1 North Woodbridge,40.56,-74.3,774 Route 1 N,,,Iselin,NJ,,
Grove Point,40.72,-74.04,98 Christopher Columbus Drive,,,Jersey City,NJ,62739,265932
Jersey City,40.73,-74.03,111 Town Square Place,,,Jersey City,NJ,62739,265932
"Jersey City, Exchange Place",40.72,-74.03,15 Exchange Place,Suite 110,,Jersey City,NJ,62739,265932
Newport Mall,40.73,-74.04,30 Mall Drive West,A-36,Newport Centre,Jersey City,NJ,62739,265932
Target Jersey City T-1886,40.73,-74.04,100 14th St,,,Jersey City,NJ,62739,265932
Acme - Kenilworth #1096,40.68,-74.28,801 Kenilworth Blvd,,,Kenilworth,NJ,108281,8235
"Lakewood, NJ",40.06,-74.16,1865 Route 70,,Lakewood Hilton Gardens Project,Lakewood,NJ,45321,99467
Lawrenceville,40.3,-74.73,2673 Main St,,,Lawrenceville,NJ,,
Mercer Mall,40.3,-74.68,301 Mercer Mall,,,Lawrenceville,NJ,,
Quaker Bridge,40.29,-74.68,150 Quaker Bridge Mall RD,2026,Quaker Bridge Mall,Lawrenceville,NJ,,
Rider University/Student Rec Center,40.28,-74.73,2083 Lawrenceville Rd,,,Lawrenceville,NJ,,
Acme - Lincroft #7932,40.33,-74.12,619 Newman Springs Road,,,Lincroft,NJ,,
Linden,40.62,-74.25,693 West Edgar Road,,Aviation Plaza at Linden,Linden,NJ,66538,42230
"Rte 46 W, Little Ferry",40.86,-74.04,300 Route 46 West,,,Little Ferry,NJ,61341,10942
Livingston,40.8,-74.32,1 West Mt. Pleasant Avenue,,,Livingston,NJ,153381,29955
Madison,40.75,-74.4,309 Main Street,,,Madison,NJ,127948,16080
Acme - Mahwah #1058,41.1,-74.15,125 Franklin Tpke,,,Mahwah,NJ,107215,26581
Target Stafford Township T-2392,39.71,-74.29,209 Stafford Park Blvd,,,Manahawkin,NJ,,
Route 9 Manalapan,40.31,-74.3,310 Route 9 North,,,Manalapan,NJ,109326,40096
Margate NJ,39.33,-74.5,8005 Ventnor Ave,,,Margate City,NJ,69896,6200
Matawan,40.41,-74.23,265 Main Street,,Main Street Village,Matawan,NJ,86149,8898
Mays Landing Wrangleboro,39.45,-74.64,760 Consumer Square,,Wrangleboro Consumer Center,Mays Landing,NJ,,
Medford,39.87,-74.81,560 Stokes Road,,Ironstone Village Shoppes,Medford,NJ,113469,23353
Rte 35-Middletown,40.41,-74.13,2011 Route 35,,,Middletown,NJ,105035,65952
Midland Park Shopping Center,40.98,-74.14,85 Godwin Ave,,Midland Park Shopping Center,Midland Park,NJ,105313,7336
Millburn,40.72,-74.31,343 Millburn Avenue,,,Millburn,NJ,202862,20387
Joyce Kilmer Travel Plaza,40.42,-74.44,"Milepost 78.7 NB, NJ Turnpike",,,Milltown,NJ,99704,7069
Target Millville T-2170,39.42,-75.04,2116 N 2nd St,,,Millville,NJ,49950,28235
Montclair - Church & South Park,40.81,-74.22,40 South Park St,,The Siena,Montclair,NJ,113293,38572
Upper Montclair,40.84,-74.21,572 Valley Road,,,Montclair,NJ,113293,38572
NJ Montvale Travel Plaza.,41.05,-74.05,Montvale Service Area mile 173 Garden St,,,Montvale,NJ,120060,8440
Moorestown Mall Kiosk,39.94,-74.96,400 New Jersey 38,,,Moorestown,NJ,133902,20568
Moorestown-Wright's Hardware,39.96,-74.95,41 East Main Street,,,Moorestown,NJ,133902,20568
"Rte 9, Marlboro",40.35,-74.31,67 Route 9 South,,,Morganville,NJ,,
Stop & Shop-Morris Plains # 893,40.84,-74.46,245 Littleton Road,,,Morris Plains,NJ,125229,5605
Morristown Medical Ctr - Main Locat,40.79,-74.46,100 Madison Ave,,,Morristown,NJ,92296,18833
"Morristown, Park Place",40.8,-74.48,40 Park Place,,,Morristown,NJ,92296,18833
Mount Laurel Centerton Square,39.97,-74.91,10 Centerton Road,Suite D,Centerton Square Shopping Center,Mount Laurel,NJ,92826,41795
NJ James Cooper Travel Plaza,39.98,-74.89,5 Hartford Rd,,,Mount Laurel,NJ,92826,41795
Route 73 & Fellowship Road,39.93,-74.96,550 Fellowship Road,,,Mount Laurel,NJ,92826,41795
Target Mount Laurel T-1917,39.97,-74.91,4 Centerton Rd,,,Mount Laurel,NJ,92826,41795
Rt. 66 & S. Seaview Square Drive,40.23,-74.05,2301 Rt 66,,,Neptune,NJ,67836,27728
New Brunswick,40.5,-74.44,391 George Street,,Kilmer Square,New Brunswick,NJ,38413,56792
Rutgers University-The Yard,40.5,-74.45,38 Colllege Ave.,,,New Brunswick,NJ,38413,56792
New Providence Village Center,40.71,-74.4,1260 Springfield Avenue,,,New Providence,NJ,129638,12716
"EWR - Newark Concourse C, Space 86",40.69,-74.17,"Terminal C, Space 86",,,Newark,NJ,34826,282803
"EWR - Newark Term C, Space B-50",40.69,-74.17,"Terminal C, Space B-50",,,Newark,NJ,34826,282803
Rutgers U/Newark Robeson Stdnt Ctr,40.74,-74.18,350 Martin Luther King Blvd,,,Newark,NJ,34826,282803
Shoppes on Broad,40.74,-74.17,Broad Street,,,Newark,NJ,34826,282803
"North Bergen, River Rd.",40.79,-74,7301 River Rd.,,,North Bergen,NJ,57269,63438
Target North Bergen Commons T-1865,40.8,-74.02,7101 Tonnelle Ave,,,North Bergen,NJ,57269,63438
"North Brunswick, NJ",40.46,-74.46,522 Shoppes Boulevard,,Shoppes at North Brunswick,North Brunswick,NJ,88723,42591
Target North Brunswick T-2853,40.44,-74.5,101 Grand Ave,,,North Brunswick,NJ,88723,42591
"Northvale, NJ",41.02,-73.95,271B Livingston St.,,Daibes Square at Northvale,Northvale,NJ,92650,4872
Nutley,40.82,-74.16,483 Franklin Avenue,,,Nutley,NJ,93691,28829
Route 35 - Oakhurst,40.26,-74.04,2100 Highway 35,,,Oakhurst,NJ,,
Oakland,41.03,-74.24,411 Rampo Valley Rd,,,Oakland,NJ,112944,13145
"Ocean City, NJ - Asbury Ave.",39.28,-74.58,1061 Asbury Ave,,,Ocean City,NJ,72715,11328
Acme - Old Bridge #2827,40.38,-74.31,3500 US-9,,,Old Bridge,NJ,88540,66880
Old Tappan,41.01,-73.98,216 Old Tappan Road,,,Old Tappan,NJ,141185,5999
Garden State Plaza - Lower level,40.92,-74.08,1 Garden State Plaza,Space #9145,,Paramus,NJ,105114,26919
Rt 17 South Paramus,40.93,-74.07,177 Route 17 South,,,Paramus,NJ,105114,26919
Rt. 4 - Paramus,40.92,-74.07,65 Route 4 West,,,Paramus,NJ,105114,26919
Rte 17N - Paramus,40.95,-74.07,370 Route 17 N,,The Container Store Project,Paramus,NJ,105114,26919
Target Paramus T-2381,40.92,-74.06,900 Bergen Town Center,,,Paramus,NJ,105114,26919
Park Ridge,41.04,-74.03,191 Kinderkamack Road,,,Park Ridge,NJ,106875,8905
Hopewell,40.3,-74.78,800 A Denow Road,,,Pennington,NJ,121667,2591
John Fenwick Travel Plaza,39.69,-75.45,"Milepost 5.4 NB, NJ Turnpike",,,Penns Grove,NJ,37188,4917
NJ Clara Barton TP,39.72,-75.46,NJTP Mile Marker 5.4 Southbound,,,Pennsgrove,NJ,,
Phillipsburg,40.69,-75.15,1198 US Highway 22,,,Phillipsburg,NJ,49274,14540
Stop & Shop - Phillipsburg #816,40.68,-75.15,1278 US Hwy 22,,,Phillipsburg,NJ,49274,14540
Target Phillipsburg T-1464,40.67,-75.14,1204 New Brunswick Ave,,,Phillipsburg,NJ,49274,14540
Piscataway,40.55,-74.44,1364 Centennial Way,,Centennial Plaza,Piscataway,NJ,89617,57695
Rutgers University Truck,40.52,-74.44,110 Ethel Rd West,Suite B,,Piscataway,NJ,89617,57695
Rutgers University-Plaza at Livings,40.52,-74.43,105 Joyce Kilmer Ave,#30,,Piscataway,NJ,89617,57695
Absecon Travel Plaza - NJ Turnpike,39.49,-74.59,Garden State Pkwy Mile Marker 41.3,,,Pomona,NJ,,
Pompton Lakes,41.01,-74.29,45 Wanaque Avenue,,Pompton Lakes Town Square,Pompton Lakes,NJ,92952,11205
Princeton,40.35,-74.66,100 Nassau Street,,,Princeton,NJ,,
Princeton Market Fair,40.31,-74.66,3535 Rt. 1 Ste. 426,,Princeton Market Fair,Princeton,NJ,,
Franklin Square - Ramsey,41.08,-74.14,561 North Franklin Turnpike,,Franklin Square,Ramsey,NJ,137768,15121
Ramsey Train Station,41.06,-74.14,8 West Main Street,,,Ramsey,NJ,137768,15121
Red Bank,40.35,-74.07,4-6 White Street,,,Red Bank,NJ,75114,12220
Northeast Ridgewood,40.98,-74.09,363 RT 17 South,,,Ridgewood,NJ,162011,25554
Ridgewood Downtown,40.98,-74.12,193 E Ridgewood Ave,,,Ridgewood,NJ,162011,25554
Rio Grande,39.02,-74.87,3301 Route 9 South,Unit T-1A,Rio Grande Shopping Center,Rio Grande,NJ,,
Target Riverdale - T2247,40.99,-74.31,94 SR-23,,,Riverdale,NJ,100602,4238
Target Delran T-2104,40.01,-74.96,4000 Route 130,,,Riverside,NJ,60885,7969
Rockaway Townsquare Mall,40.91,-74.55,301 Mt. Hope Avenue,,Rockaway Townsquare Mall,Rockaway,NJ,106599,24758
"Rockaway, Ring Road",40.91,-74.56,395 Mount Hope Avenue,300,,Rockaway,NJ,106599,24758
Target Rockaway T-1864,40.91,-74.56,381 Mt. Hope Ave,,,Rockaway,NJ,106599,24758
Roseland,40.82,-74.33,43 Eisenhower Parkway,,Eagle Rock Plaza,Roseland,NJ,110208,5907
96 Meadow Road,40.82,-74.1,96 Meadow Road,,,Rutherford,NJ,93787,18622
Sea Girt,40.14,-74.06,2150 Highway 35,#E-18,Brook 35 Plaza,Sea Girt,NJ,126667,1714
NJ Alexander Hamilton Travel Plaza,40.78,-74.06,"NJ Turnpike, Milemarker 111.6 S",,,Secaucus,NJ,99883,19279
"Secaucus, Harmon Meadow",40.79,-74.05,700 Plaza Drive,,The Plaza at the Meadows,Secaucus,NJ,99883,19279
Sewell Washington Center,39.75,-75.08,304 Greentree Road,,Washington Center,Sewell,NJ,,
Target Mantua T-2384,39.77,-75.13,675 Woodbury Glassboro Rd,,,Sewell,NJ,,
The Mall at Short Hills,40.74,-74.36,1200 Morris Turnpike,,The Mall at Short Hills,Shorthills,NJ,,
Shrewsbury,40.33,-74.06,551 Route 35,,The Grove,Shrewsbury,NJ,122321,4051
"Sicklerville, NJ",39.74,-75.01,611 Berlin Cross Keys Rd.,,,Sicklerville,NJ,,
Target Gloucester T-2181,39.75,-74.99,1615 Berlin Cross Keys Rd,,,Sicklerville,NJ,,
Somers Point,39.33,-74.6,55 Bethel Road,,Ocean Heights Plaza,Somers Point,NJ,52397,10644
Somerset,40.52,-74.52,120 Cedar Grove Lane,,Cedar Grove Shopping Center,Somerset,NJ,,
Somerville Town Ctr.,40.57,-74.62,"145 W. Main St, unit A-1",Unit A1,,Somerville,NJ,72731,12234
Cheesequake Travel Plaza,40.47,-74.29,Garden State Parkway Mile Post 124,PO Box 307,,South Amboy,NJ,65074,8811
"Sayreville, NJ",40.46,-74.3,957 Route 9 N,,,South Amboy,NJ,65074,8811
Target South Brunswick NJ T-2256,40.38,-74.57,4190 Rt 1 N,,,South Brunswick,NJ,113815,45602
South Orange,40.75,-74.26,11 Sloan Street,,,South Orange,NJ,,
Target South Plainfield T-1929,40.55,-74.43,5000 Hadley Center Dr,,,South Plainfield,NJ,91889,24154
Acme - Wall Township #780,40.15,-74.06,2007 Route 35,,,Spring Lake,NJ,88679,2980
Summit,40.72,-74.36,2 Beechwood Road,,,Summit,NJ,132443,22155
Jersey Shore Premium Outlets,40.22,-74.09,1 Premium Outlet Blvd.,,,Tinton Falls,NJ,79206,17902
Ocean County Mall,39.98,-74.18,1201 HOOPER AVE,1072,Ocean County Mall,Toms River,NJ,76051,91415
Stop & Shop-Toms River #811,39.95,-74.16,353 Route 37 East,,,Toms River,NJ,76051,91415
Toms River Route 9,40.05,-74.22,2360 Lakewood Rd,,,Toms River,NJ,76051,91415
Richard Stockton Travel Plaza,40.18,-74.64,200 Uncle Petes Rd,,,Trenton,NJ,35524,84867
5340 Route 42 Turnersville,39.76,-75.05,5340 Route 42,,,Turnersville,NJ,,
Target Turnersville T-1132,39.73,-75.04,4001 Black Horse Pike,,,Turnersville,NJ,,
Kean University-Thompson Library,40.68,-74.24,1000 Morris Ave,,,Union,NJ,79324,58499
Rt. 22 - Center Island,40.69,-74.31,2698 Route 22 East,,,Union,NJ,79324,58499
Target Union T-2141,40.72,-74.29,2235 Springfield Ave,,,Union,NJ,79324,58499
Acme - Vernon #2820,41.19,-74.49,530 CR-515,,,Vernon,NJ,90805,22572
Vineland Cumberland Mall,39.43,-75.04,3849 S. Delsea Road,Space #A0013,Cumberland Mall,Vineland,NJ,51113,60824
"Cedar Hill Shopping Center,Voorhees",39.84,-74.93,148 Route 73,,Cedar Hill Shopping Center,Voorhees,NJ,85199,29386
Warren,40.62,-74.49,4 Mount Bethel Rd,,,Warren,NJ,154647,15998
Target Watchung,40.64,-74.41,1515 US Highway 22,,,Watchung,NJ,121678,5961
Berdan Ave & Hamburg Turnpike,40.96,-74.24,1118 Hamburg Turnpike,,,Wayne,NJ,108092,55154
Macy's - Willowbrook,40.89,-74.26,1100 Willowbrook Blvd,,Willowbrook Mall,Wayne,NJ,108092,55154
Paterson-Hamburg Tpke - Wayne,40.94,-74.2,183 Hamburg Turnpike,,,Wayne,NJ,108092,55154
Wayne Rt. 23,40.95,-74.27,1606 Route 23 North,,,Wayne,NJ,108092,55154
Wayne West Belt Plaza,40.89,-74.25,57 state route 23,,,Wayne,NJ,108092,55154
Willowbrook Mall Food Court,40.89,-74.26,1400 Willowbrook Mall,,Willowbrook Mall,Wayne,NJ,108092,55154
West Caldwell,40.85,-74.3,546 Passaic Ave.,,,West Caldwell,NJ,105931,10932
West New York,40.78,-74.01,55-1 Riverwalk Place,,,West New York,NJ,50477,53345
Westfield,40.65,-74.35,117 Central Avenue,,,Westfield,NJ,159923,30591
Westwood Avenue,40.99,-74.03,102 Westwood Avenue,104,Meisel Building,Westwood,NJ,95685,11246
NJ Grover Cleveland Travel Plaza,40.56,-74.26,Mile Marker 92.9,,,Woodbridge,NJ,83266,101639
Thomas Edison Travel Plza,40.56,-74.27,"New Jersey Turnpike, Mile Post 92.9 S",,,Woodbridge,NJ,83266,101639
Woodbridge Mall,40.56,-74.3,250 Woodbridge Center Drive,,Woodbridge Center,Woodbridge,NJ,83266,101639
Acme - Woodcliff Lake #1069,41.04,-74.07,520 Chestnut Ridge Rd,,,Woodcliff Lake,NJ,161250,5868
Wyckoff,41.01,-74.17,325 Franklin Avenue,,,Wyckoff,NJ,147463,17231
Woodrow Wilson Travel Plaza - N6,40.18,-74.63,"Mile post 57.8-North, NJ Turnpike",,,Yardville,NJ,,
