Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode
Galloway,39.46,-74.49,405 S. Pitney Road,,Galloway Village Square Shopping Center,Absecon,NJ
Acme - Allendale #1095,41.03,-74.13,45 Demercurio Dr,,,Allendale,NJ
Target Ocean T-1378,40.23,-74.05,2331 State Route 66,,,Asbury Park,NJ
"Atlantic City, The Walk",39.36,-74.44,120 North Michigan Avenue,,,Atlantic City,NJ
Golden Nugget-Atlantic City,39.38,-74.43,1 Castle Blvd,,,Atlantic City,NJ
Tropicana Marketplace,39.35,-74.45,2831 Boardwalk,,,Atlantic City,NJ
Trump Taj Mahal-Atlantic City-Main,39.36,-74.42,1000 Boardwalk at Virginia Ave,,,Atlantic City,NJ
Acme - Barnegat #7921,39.76,-74.25,912 W Bay Ave,,,Barnegat,NJ
Bernards-Riverwalk,40.65,-74.58,655 Martinsville Road,,,Bernards,NJ
Stop & Shop - Bayonne #853,40.67,-74.11,1 Lefante Way,,,Bayonne,NJ
Village at Bedminster,40.65,-74.64,432 US Highway 202/206,,Village at Bedminster,Bedminster,NJ
NJ Monmouth Travel Plaza,40.02,-74.27,"Garden State Pkwy, Mile Marker 100",,,Belmar,NJ
Paramus Park Mall Center Court,40.96,-74.07,700 Paramus Park,,,Paramus,NJ
Bernardsville Center,40.72,-74.56,80 Morristown Rd.,Unit 10,,Bernardsville,NJ
Gloucester Premium Outlets,39.78,-75.05,1125 S Black Horse Pike,Space 575,,Gloucester,NJ
Acme - Boonton #1582,40.91,-74.4,550 Myrtle Avenue,,,Boonton,NJ
Bordentown,40.13,-74.72,282 Dunns Mill Road,,ACME Commons at Bordentown,Bordentown,NJ
Branchburg,40.61,-74.69,240 Raritan Valley College Drive,,Shoppes at Branchburg,Branchburg,NJ
Whitehouse Station,40.62,-74.76,531 Route 22 East #8,,,Branchburg,NJ
Target Brick T-1153,40.06,-74.15,570 Rte. 70 West,,,Brick,NJ
Bridgewater Mall-Level 1 Side,40.59,-74.62,400 Commons Way,2475,Bridgewater Commons,Bridgewater,NJ
Target Bridgewater T-1224,40.56,-74.56,200 Promenade Blvd,,,Bridgewater,NJ
The Village at Bridgewater Commons,40.58,-74.61,610 Commons Way 4300,,The Village at Bridgewater Commons,Bridgewater,NJ
Target Burlington T-1158,40.04,-74.82,2703 Route 541,,,Burlington,NJ
Rutgers U/Camden-Student Union,39.95,-75.12,326 Penn St,,,Camden,NJ
Cedar Knolls Hanover,40.81,-74.47,178 Hanover Avenue,101,,Hanover,NJ
Chatham,40.75,-74.43,640 Shunpike Rd.,,,Chatham,NJ
480 Evesham Road,39.86,-74.97,480 Evesham Road,,Short Hills Towne Centre,Cherry Hill,NJ
600 Route 38 Cherry Hill,39.94,-75.05,600 Rt 38,,,Cherry Hill,NJ
Chapel & Haddonfield,39.93,-75.03,512 Haddonfield Road,,,Cherry Hill,NJ
Garden State Park,39.92,-75.04,2026 Route 70 West,Suite A,Garden State Park,Cherry Hill,NJ
Macy's - Cherry Hill Mall,39.94,-75.02,2000 Route 38,,,Cherry Hill,NJ
NJ Walt Whitman Travel Plaza,39.89,-75,NJPK MM 32.3,,,Cherry Hill,NJ
"Rt. 70 West, Cherry Hill",39.91,-75,1192 East Rt. 70,#12,Kinko's Plaza,Cherry Hill,NJ
Target Cherry Hill T-1085,39.93,-75.03,2137 SR-38,,,Cherry Hill,NJ
Chester Springs Shopping Center,40.78,-74.69,537 Route 206 South,,Chester Springs Shopping Center,Chester,NJ
Target Clark T-1467,40.63,-74.31,45 Central Ave,,,Clark,NJ
1490 Blackwood-Clementon Road,39.8,-75.04,1490 Blackwood-Clementon Rd.,Gloucester Township,Cherrywood Plaza,Clementon,NJ
Clifton Route 3,40.83,-74.14,360 Rt 3,,,Clifton,NJ
Stop & Shop-Clifton #813,40.83,-74.14,160 Kingsland Rd,,,Clifton,NJ
Closter,40.97,-73.96,234 Closter Dock Road,,Heidenberg Plaza,Closter,NJ
Target Closter T-3235,40.97,-73.96,6 Vervalan St,,,Closter,NJ
Molly Pitcher Adj Snackbar,40.32,-74.49,MM-71.7 S New Jersey Tpke,,,Cranbury,NJ
NJ TP - Molly Pitcher Mobile Truck,40.32,-74.49,New Jersey Turnpike,,,Cranbury,NJ
Stop & Shop-Monroe Township #810,40.32,-74.44,1600 Perrineville Road,,,Cranbury,NJ
Cranford N Ave E - Drive Thru Only,40.66,-74.29,345 N Ave E,,,Cranford,NJ
Cranford Train Station,40.65,-74.3,200 South Ave.,Suite 101,,Cranford,NJ
Delran,40.02,-74.94,1340 Fairview Boulevard,,Hartford Corners,Delran,NJ
Denville Plaza,40.89,-74.48,2-28 West Main Street,,Denville Plaza,Denville,NJ
Route 10 Denville,40.87,-74.51,3056 Route 10 West,,,Denville,NJ
Deptford Mall,39.83,-75.1,1750 Deptford Center Road,KI08,,Deptford,NJ
"Route 18 & Tices, East Brunswick",40.46,-74.4,300 Route 18 North,,,East Brunswick,NJ
East Hanover - Rt 10,40.8,-74.36,405 Route 10 East,,,East Hanover,NJ
Target East Hanover T-1491,40.81,-74.38,130 State Rte 10,,,East Hanover,NJ
NJ TP Vince Lombardi Travel Plaza,40.83,-74,NJTP MM 116,,,Ridgefield Park,NJ
"East Rutherford, Rt. 17",40.83,-74.09,10 State Route 17,,,East Rutherford,NJ
Hilton Meadowlands,40.81,-74.08,2 Meadowlands Plaza,,,East Rutherford,NJ
Eatontown,40.29,-74.05,178 Route 35,,,Eatontown,NJ
Edgewater,40.81,-73.98,457 River Road,,Edgewater Commons,Edgewater,NJ
Target Edgewater T-1263,40.81,-73.98,543 River Rd,,,Edgewater,NJ
Edison,40.56,-74.35,1-11 Lincoln Highway,,Colonial Village,Edison,NJ
Macy's-Menlo Park #8,40.54,-74.33,275 Menlo Park Mall,,,Edison,NJ
Menlo Park Mall,40.55,-74.34,100 Menol Park Dr.,,Menlo Park Mall,Edison,NJ
Sheraton Edison,40.52,-74.34,125 Raritan Center Pkwy,,,Edison,NJ
Target Edison T-1055,40.55,-74.34,100 Parsonage Rd,,,Edison,NJ
Jersey Gardens Mall,40.66,-74.17,651 Kapkowski Road,1456,Jersey Gardens,Elizabeth,NJ
Englewood,40.89,-73.97,17 E. Palisades Avenue,,,Englewood,NJ
Marlton,39.89,-74.93,300 State Route 73,Space A,,Evesham,NJ
Target - Fairfield T-1175,40.89,-74.27,632 US Highway 46,,,Fairfield,NJ
Fair Lawn Promanade,40.94,-74.13,16-31 state route 208,,,Fair Lawn,NJ
240 Route 202 - Flemington,40.49,-74.86,240 Route 202,,,Flemington,NJ
Florham Park,40.79,-74.39,184 Columbia Turnpike,,,Florham Park,NJ
Forked River Travel Plaza-Gdn St. P,39.87,-74.21,Garden State Parkway,Mile Marker 74.5,,Lacey,NJ
Acme - Fort Lee #1065,40.86,-73.97,2160 Lemoine Ave,,,Fort Lee,NJ
Fort Lee - Linwood Plaza,40.86,-73.97,136-38 Linwood Plaza,,Linwood Plaza Shopping Center,Fort Lee,NJ
"Fort Lee, Bergen Blvd.",40.86,-73.98,1616 Bergen Blvd.,,,Fort Lee,NJ
"Fort Lee, Route 4 E",40.86,-73.97,2215 SR-4 East,,,Fort Lee,NJ
Lemoine Ave.,40.85,-73.97,1605 Lemoine Ave.,,Whitman Plaza,Fort Lee,NJ
"Franklin, NJ",41.11,-74.58,111 Rt. 23 South,,,Franklin,NJ
Franklin Lakes,40.99,-74.21,816 High Mountain Rd.,,Urban Farms Shopping Center,Franklin Lakes,NJ
Stop & Shop-Franklin #802,40.43,-74.56,3333 Rt. 27,,,Franklin,NJ
Freehold,40.21,-74.26,621 U.S Highway 9,,,Freehold,NJ
Freehold (B&N),40.26,-74.29,3981 US Highway 9,,,Freehold,NJ
Freehold Raceway Mall,40.25,-74.3,3710 Route 9,,Freehold Raceway Mall,Freehold,NJ
Route 537 Freehold,40.24,-74.31,11 Village Center Drive,,,Freehold,NJ
Galloway Township,39.48,-74.54,68 W. Jimmie Leeds Rd,B1,,Galloway,NJ
Gillette,40.67,-74.48,977 Valley Road,,Valley Mall Shopping Center,Long Hill,NJ
Glen Ridge,40.8,-74.2,710 Bloomfield Ave.,,,Glen Ridge,NJ
Glen Rock,40.96,-74.13,224 Rock Road,,,Glen Rock,NJ
"Green Brook, NJ",40.59,-74.5,287 Route 22,,,Green Brook,NJ
Hackensack,40.88,-74.06,360 Essex Street,,Sanzari Medical Arts Building,Hackensack,NJ
Target Hackensack T-1330,40.9,-74.04,630 Main St,,,Hackensack,NJ
"Hackettstown, NJ",40.82,-74.84,1885 Route 57,,,Hackettstown,NJ
Target Washington Township T-2446,40.85,-74.81,68 US Highway 46 W,,,Hackettstown,NJ
Haddonfield,39.9,-75.03,214-216 Kings Highway,,,Haddonfield,NJ
Hamilton Trenton,40.21,-74.69,1150 Whitehorse-Mercerville Road,,,Hamilton,NJ
Farley Travel Plaza,39.55,-74.74,Atlantic City Expressway Mile Marker 20,,,Hammonton,NJ
Hasbrouck Heights,40.86,-74.07,201-211 Route 17 South,,,Hasbrouck Heights,NJ
Hillsborough,40.5,-74.65,601 Route 206 & 514,Suite #21,Nelsons Corner Shopping Center,Hillsborough,NJ
Hillsdale,41,-74.04,126 Broadway,,,Hillsdale,NJ
Hoboken - 12th & Hudson,40.75,-74.03,1205 N. Hudson Street,,The Shipyards at 12th & Hudson,Hoboken,NJ
"Hoboken, Washington St.",40.74,-74.03,314  Washington Ave.,,,Hoboken,NJ
Newark St. Hoboken,40.74,-74.03,51 Newark Street,,,Hoboken,NJ
Howell - Route 9,40.14,-74.22,4701 Rte. 9 No.,Space T1B10,,Howell,NJ
Rt. 1 North Woodbridge,40.56,-74.3,774 Route 1 N,,,Woodbridge,NJ
Grove Point,40.72,-74.04,98 Christopher Columbus Drive,,,Jersey City,NJ
Jersey City,40.73,-74.03,111 Town Square Place,,,Jersey City,NJ
"Jersey City, Exchange Place",40.72,-74.03,15 Exchange Place,Suite 110,,Jersey City,NJ
Newport Mall,40.73,-74.04,30 Mall Drive West,A-36,Newport Centre,Jersey City,NJ
Target Jersey City T-1886,40.73,-74.04,100 14th St,,,Jersey City,NJ
Acme - Kenilworth #1096,40.68,-74.28,801 Kenilworth Blvd,,,Kenilworth,NJ
"Lakewood, NJ",40.06,-74.16,1865 Route 70,,Lakewood Hilton Gardens Project,Lakewood,NJ
Lawrenceville,40.3,-74.73,2673 Main St,,,Lawrence,NJ
Mercer Mall,40.3,-74.68,301 Mercer Mall,,,Lawrence,NJ
Quaker Bridge,40.29,-74.68,150 Quaker Bridge Mall RD,2026,Quaker Bridge Mall,Lawrence,NJ
Rider University/Student Rec Center,40.28,-74.73,2083 Lawrenceville Rd,,,Lawrence,NJ
Acme - Lincroft #7932,40.33,-74.12,619 Newman Springs Road,,,Middletown,NJ
Linden,40.62,-74.25,693 West Edgar Road,,Aviation Plaza at Linden,Linden,NJ
"Rte 46 W, Little Ferry",40.86,-74.04,300 Route 46 West,,,Little Ferry,NJ
Livingston,40.8,-74.32,1 West Mt. Pleasant Avenue,,,Livingston,NJ
Madison,40.75,-74.4,309 Main Street,,,Madison,NJ
Acme - Mahwah #1058,41.1,-74.15,125 Franklin Tpke,,,Mahwah,NJ
Target Stafford Township T-2392,39.71,-74.29,209 Stafford Park Blvd,,,Stafford,NJ
Route 9 Manalapan,40.31,-74.3,310 Route 9 North,,,Manalapan,NJ
Margate NJ,39.33,-74.5,8005 Ventnor Ave,,,Margate City,NJ
Matawan,40.41,-74.23,265 Main Street,,Main Street Village,Matawan,NJ
Mays Landing Wrangleboro,39.45,-74.64,760 Consumer Square,,Wrangleboro Consumer Center,Hamilton,NJ
Medford,39.87,-74.81,560 Stokes Road,,Ironstone Village Shoppes,Medford,NJ
Rte 35-Middletown,40.41,-74.13,2011 Route 35,,,Middletown,NJ
Midland Park Shopping Center,40.98,-74.14,85 Godwin Ave,,Midland Park Shopping Center,Midland Park,NJ
Millburn,40.72,-74.31,343 Millburn Avenue,,,Millburn,NJ
Joyce Kilmer Travel Plaza,40.42,-74.44,"Milepost 78.7 NB, NJ Turnpike",,,Milltown,NJ
Target Millville T-2170,39.42,-75.04,2116 N 2nd St,,,Millville,NJ
Montclair - Church & South Park,40.81,-74.22,40 South Park St,,The Siena,Montclair,NJ
Upper Montclair,40.84,-74.21,572 Valley Road,,,Montclair,NJ
NJ Montvale Travel Plaza.,41.05,-74.05,Montvale Service Area mile 173 Garden St,,,Montvale,NJ
Moorestown Mall Kiosk,39.94,-74.96,400 New Jersey 38,,,Moorestown,NJ
Moorestown-Wright's Hardware,39.96,-74.95,41 East Main Street,,,Moorestown,NJ
"Rte 9, Marlboro",40.35,-74.31,67 Route 9 South,,,Matawan,NJ
Stop & Shop-Morris Plains # 893,40.84,-74.46,245 Littleton Road,,,Morris Plains,NJ
Morristown Medical Ctr - Main Locat,40.79,-74.46,100 Madison Ave,,,Morristown,NJ
"Morristown, Park Place",40.8,-74.48,40 Park Place,,,Morristown,NJ
Mount Laurel Centerton Square,39.97,-74.91,10 Centerton Road,Suite D,Centerton Square Shopping Center,Mount Laurel,NJ
NJ James Cooper Travel Plaza,39.98,-74.89,5 Hartford Rd,,,Mount Laurel,NJ
Route 73 & Fellowship Road,39.93,-74.96,550 Fellowship Road,,,Mount Laurel,NJ
Target Mount Laurel T-1917,39.97,-74.91,4 Centerton Rd,,,Mount Laurel,NJ
Rt. 66 & S. Seaview Square Drive,40.23,-74.05,2301 Rt 66,,,Neptune,NJ
New Brunswick,40.5,-74.44,391 George Street,,Kilmer Square,New Brunswick,NJ
Rutgers University-The Yard,40.5,-74.45,38 Colllege Ave.,,,New Brunswick,NJ
New Providence Village Center,40.71,-74.4,1260 Springfield Avenue,,,New Providence,NJ
"EWR - Newark Concourse C, Space 86",40.69,-74.17,"Terminal C, Space 86",,,Newark,NJ
"EWR - Newark Term C, Space B-50",40.69,-74.17,"Terminal C, Space B-50",,,Newark,NJ
Rutgers U/Newark Robeson Stdnt Ctr,40.74,-74.18,350 Martin Luther King Blvd,,,Newark,NJ
Shoppes on Broad,40.74,-74.17,Broad Street,,,Newark,NJ
"North Bergen, River Rd.",40.79,-74,7301 River Rd.,,,North Bergen,NJ
Target North Bergen Commons T-1865,40.8,-74.02,7101 Tonnelle Ave,,,North Bergen,NJ
"North Brunswick, NJ",40.46,-74.46,522 Shoppes Boulevard,,Shoppes at North Brunswick,North Brunswick,NJ
Target North Brunswick T-2853,40.44,-74.5,101 Grand Ave,,,North Brunswick,NJ
"Northvale, NJ",41.02,-73.95,271B Livingston St.,,Daibes Square at Northvale,Northvale,NJ
Nutley,40.82,-74.16,483 Franklin Avenue,,,Nutley,NJ
Route 35 - Oakhurst,40.26,-74.04,2100 Highway 35,,,Ocean,NJ
Oakland,41.03,-74.24,411 Rampo Valley Rd,,,Oakland,NJ
"Ocean City, NJ - Asbury Ave.",39.28,-74.58,1061 Asbury Ave,,,Ocean City,NJ
Acme - Old Bridge #2827,40.38,-74.31,3500 US-9,,,Old Bridge,NJ
Old Tappan,41.01,-73.98,216 Old Tappan Road,,,Old Tappan,NJ
Garden State Plaza - Lower level,40.92,-74.08,1 Garden State Plaza,Space #9145,,Paramus,NJ
Rt 17 South Paramus,40.93,-74.07,177 Route 17 South,,,Paramus,NJ
Rt. 4 - Paramus,40.92,-74.07,65 Route 4 West,,,Paramus,NJ
Rte 17N - Paramus,40.95,-74.07,370 Route 17 N,,The Container Store Project,Paramus,NJ
Target Paramus T-2381,40.92,-74.06,900 Bergen Town Center,,,Paramus,NJ
Park Ridge,41.04,-74.03,191 Kinderkamack Road,,,Park Ridge,NJ
Hopewell,40.3,-74.78,800 A Denow Road,,,Pennington,NJ
John Fenwick Travel Plaza,39.69,-75.45,"Milepost 5.4 NB, NJ Turnpike",,,Penns Grove,NJ
NJ Clara Barton TP,39.72,-75.46,NJTP Mile Marker 5.4 Southbound,,,Penns Grove,NJ
Phillipsburg,40.69,-75.15,1198 US Highway 22,,,Phillipsburg,NJ
Stop & Shop - Phillipsburg #816,40.68,-75.15,1278 US Hwy 22,,,Phillipsburg,NJ
Target Phillipsburg T-1464,40.67,-75.14,1204 New Brunswick Ave,,,Phillipsburg,NJ
Piscataway,40.55,-74.44,1364 Centennial Way,,Centennial Plaza,Piscataway,NJ
Rutgers University Truck,40.52,-74.44,110 Ethel Rd West,Suite B,,Piscataway,NJ
Rutgers University-Plaza at Livings,40.52,-74.43,105 Joyce Kilmer Ave,#30,,Piscataway,NJ
Absecon Travel Plaza - NJ Turnpike,39.49,-74.59,Garden State Pkwy Mile Marker 41.3,,,Galloway,NJ
Pompton Lakes,41.01,-74.29,45 Wanaque Avenue,,Pompton Lakes Town Square,Pompton Lakes,NJ
Princeton,40.35,-74.66,100 Nassau Street,,,Princeton Junction,NJ
Princeton Market Fair,40.31,-74.66,3535 Rt. 1 Ste. 426,,Princeton Market Fair,Princeton Junction,NJ
Franklin Square - Ramsey,41.08,-74.14,561 North Franklin Turnpike,,Franklin Square,Ramsey,NJ
Ramsey Train Station,41.06,-74.14,8 West Main Street,,,Ramsey,NJ
Red Bank,40.35,-74.07,4-6 White Street,,,Red Bank,NJ
Northeast Ridgewood,40.98,-74.09,363 RT 17 South,,,Ridgewood,NJ
Ridgewood Downtown,40.98,-74.12,193 E Ridgewood Ave,,,Ridgewood,NJ
Rio Grande,39.02,-74.87,3301 Route 9 South,Unit T-1A,Rio Grande Shopping Center,Middle,NJ
Target Riverdale - T2247,40.99,-74.31,94 SR-23,,,Riverdale,NJ
Target Delran T-2104,40.01,-74.96,4000 Route 130,,,Riverside,NJ
Rockaway Townsquare Mall,40.91,-74.55,301 Mt. Hope Avenue,,Rockaway Townsquare Mall,Rockaway,NJ
"Rockaway, Ring Road",40.91,-74.56,395 Mount Hope Avenue,300,,Rockaway,NJ
Target Rockaway T-1864,40.91,-74.56,381 Mt. Hope Ave,,,Rockaway,NJ
Roseland,40.82,-74.33,43 Eisenhower Parkway,,Eagle Rock Plaza,Roseland,NJ
96 Meadow Road,40.82,-74.1,96 Meadow Road,,,Rutherford,NJ
Sea Girt,40.14,-74.06,2150 Highway 35,#E-18,Brook 35 Plaza,Sea Girt,NJ
NJ Alexander Hamilton Travel Plaza,40.78,-74.06,"NJ Turnpike, Milemarker 111.6 S",,,Secaucus,NJ
"Secaucus, Harmon Meadow",40.79,-74.05,700 Plaza Drive,,The Plaza at the Meadows,Secaucus,NJ
Sewell Washington Center,39.75,-75.08,304 Greentree Road,,Washington Center,Mantua,NJ
Target Mantua T-2384,39.77,-75.13,675 Woodbury Glassboro Rd,,,Mantua,NJ
The Mall at Short Hills,40.74,-74.36,1200 Morris Turnpike,,The Mall at Short Hills,Millburn,NJ
Shrewsbury,40.33,-74.06,551 Route 35,,The Grove,Shrewsbury,NJ
"Sicklerville, NJ",39.74,-75.01,611 Berlin Cross Keys Rd.,,,Winslow,NJ
Target Gloucester T-2181,39.75,-74.99,1615 Berlin Cross Keys Rd,,,Winslow,NJ
Somers Point,39.33,-74.6,55 Bethel Road,,Ocean Heights Plaza,Somers Point,NJ
Somerset,40.52,-74.52,120 Cedar Grove Lane,,Cedar Grove Shopping Center,Franklin,NJ
Somerville Town Ctr.,40.57,-74.62,"145 W. Main St, unit A-1",Unit A1,,Somerville,NJ
Cheesequake Travel Plaza,40.47,-74.29,Garden State Parkway Mile Post 124,PO Box 307,,South Amboy,NJ
"Sayreville, NJ",40.46,-74.3,957 Route 9 N,,,South Amboy,NJ
Target South Brunswick NJ T-2256,40.38,-74.57,4190 Rt 1 N,,,South Brunswick,NJ
South Orange,40.75,-74.26,11 Sloan Street,,,South Orange Village,NJ
Target South Plainfield T-1929,40.55,-74.43,5000 Hadley Center Dr,,,South Plainfield,NJ
Acme - Wall Township #780,40.15,-74.06,2007 Route 35,,,Spring Lake,NJ
Summit,40.72,-74.36,2 Beechwood Road,,,Summit,NJ
Jersey Shore Premium Outlets,40.22,-74.09,1 Premium Outlet Blvd.,,,Tinton Falls,NJ
Ocean County Mall,39.98,-74.18,1201 HOOPER AVE,1072,Ocean County Mall,Toms River,NJ
Stop & Shop-Toms River #811,39.95,-74.16,353 Route 37 East,,,Toms River,NJ
Toms River Route 9,40.05,-74.22,2360 Lakewood Rd,,,Toms River,NJ
Richard Stockton Travel Plaza,40.18,-74.64,200 Uncle Petes Rd,,,Trenton,NJ
5340 Route 42 Turnersville,39.76,-75.05,5340 Route 42,,,Washington,NJ
Target Turnersville T-1132,39.73,-75.04,4001 Black Horse Pike,,,Washington,NJ
Kean University-Thompson Library,40.68,-74.24,1000 Morris Ave,,,Union,NJ
Rt. 22 - Center Island,40.69,-74.31,2698 Route 22 East,,,Union,NJ
Target Union T-2141,40.72,-74.29,2235 Springfield Ave,,,Union,NJ
Acme - Vernon #2820,41.19,-74.49,530 CR-515,,,Vernon,NJ
Vineland Cumberland Mall,39.43,-75.04,3849 S. Delsea Road,Space #A0013,Cumberland Mall,Vineland,NJ
"Cedar Hill Shopping Center,Voorhees",39.84,-74.93,148 Route 73,,Cedar Hill Shopping Center,Voorhees,NJ
Warren,40.62,-74.49,4 Mount Bethel Rd,,,Warren,NJ
Target Watchung,40.64,-74.41,1515 US Highway 22,,,Watchung,NJ
Berdan Ave & Hamburg Turnpike,40.96,-74.24,1118 Hamburg Turnpike,,,Wayne,NJ
Macy's - Willowbrook,40.89,-74.26,1100 Willowbrook Blvd,,Willowbrook Mall,Wayne,NJ
Paterson-Hamburg Tpke - Wayne,40.94,-74.2,183 Hamburg Turnpike,,,Wayne,NJ
Wayne Rt. 23,40.95,-74.27,1606 Route 23 North,,,Wayne,NJ
Wayne West Belt Plaza,40.89,-74.25,57 state route 23,,,Wayne,NJ
Willowbrook Mall Food Court,40.89,-74.26,1400 Willowbrook Mall,,Willowbrook Mall,Wayne,NJ
West Caldwell,40.85,-74.3,546 Passaic Ave.,,,West Caldwell,NJ
West New York,40.78,-74.01,55-1 Riverwalk Place,,,West New York,NJ
Westfield,40.65,-74.35,117 Central Avenue,,,Westfield,NJ
Westwood Avenue,40.99,-74.03,102 Westwood Avenue,104,Meisel Building,Westwood,NJ
NJ Grover Cleveland Travel Plaza,40.56,-74.26,Mile Marker 92.9,,,Woodbridge,NJ
Thomas Edison Travel Plza,40.56,-74.27,"New Jersey Turnpike, Mile Post 92.9 S",,,Woodbridge,NJ
Woodbridge Mall,40.56,-74.3,250 Woodbridge Center Drive,,Woodbridge Center,Woodbridge,NJ
Acme - Woodcliff Lake #1069,41.04,-74.07,520 Chestnut Ridge Rd,,,Woodcliff Lake,NJ
Wyckoff,41.01,-74.17,325 Franklin Avenue,,,Wyckoff,NJ
Woodrow Wilson Travel Plaza - N6,40.18,-74.63,"Mile post 57.8-North, NJ Turnpike",,,Hamilton,NJ
